MeshVariationDatabase 7D2A40D5-77CB-D597-1E9E-A480270B3789 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ministry_SUB/MeshVariationDb_Win32
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry 042AF31B-D5DB-FB7A-095A-9779B5EEF8BC
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_head_mesh/2A7F3696-123D-2FE2-8147-AAF167A300C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_head_mesh/D2F96120-B038-5778-1CBC-8DAAD2F33C62
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_d/340DC39C-EA53-5376-DA6B-B3A0734FA8CC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_n/E33C854D-553E-FE3C-54F2-F0DC86E96208
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_head_s/DF2E12D1-5999-DD73-FA60-C6A5E7C4A8FC
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_head_mesh/8977E229-9F9A-406C-857E-6D4C37CA4585
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A5D6D684-44C1-5C3F-6742-F3B5ECCFFF50
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/DE3E1B98-AABE-ADB3-918B-33A003785A76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/1DB88BDC-87A1-4CE2-A10F-F2808BAE0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/C00B5300-1F8A-38B5-866B-04C15E631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry 194BDDA0-5C86-7AD7-14CE-48E3FBFD723E
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/11438698-BDD4-7B29-CC50-C47D6D5E4DA5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 1EE62F4B-A5B0-04AD-3597-7C15A9C0F07A
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/11438698-BDD4-7B29-CC50-C47D6D5E4DA5
    VariationAssetNameHash 3217367257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/238C9437-57BB-4F88-8153-187925B4876F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/3A6E63A4-F801-470B-A8FD-9FC0E4ED3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 98C6EC61-307B-ABBB-956C-0430DA59A051
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/11438698-BDD4-7B29-CC50-C47D6D5E4DA5
    VariationAssetNameHash 114657997
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation weapons/m240/m240_camo2_partizan/1F6259B6-7337-4EFA-A148-23886BC91DE8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation weapons/m240/m240_camo2_partizan/91A98BBC-3313-4C97-99D4-760FA83AD90C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry 09186A15-1872-6655-C3DF-D9C16B0012C7
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/43859998-9A85-2F98-4D81-FF670C419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/6DD1B899-D527-F16C-FF3F-4BEAC5C11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 424C6F89-8433-07C5-6291-7D46BF8E2373
