MeshVariationDatabase 06B7B361-BBC5-615F-AF59-DA4B3A521D57 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A0B0404A-EE51-4216-A83D-AEC6F026A8A9
    $::DataContainer
    Mesh levels/sp_bank/architecture/plaza/plaza_fenceshortend_01_main_mesh/271B984B-0907-5E9C-95CC-954464294C2E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fenceshortend_01_main_mesh/25624706-FC49-43BF-DAB4-D4905AF3105E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fenceshortend_01_main_mesh/9A2A875D-FCDD-B5BC-0141-B0E333FEFA45
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone05_d/6FFD4B8C-5A80-C2D6-3C3B-B50CC193B671
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone05_n/B49F36C4-DDD4-65F7-C5BE-149725F312DF
MeshVariationDatabaseEntry FD55255A-DC4F-F742-6CD8-4437B16F2E41
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_cluster_mesh/59A25A4E-3799-57B1-CE93-3DC1988AA3AD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_cluster_mesh/D806EEF3-0427-2ADE-B9C4-85C3C9AB8E1B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AD35DE8E-BACE-0D75-92F7-3DFCE730EBBC
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagnormalmodel_mesh/179E6B51-2D6E-5863-F252-04840DB5C89F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagnormalmodel_mesh/12B1C632-076D-0AE3-102E-209509D98CCB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BBC6B209-D75F-AD2C-09FD-93F5683ADFDF
    $::DataContainer
    Mesh objects/newsstand/newspaperlarge_mesh/CAA2C651-EB8C-6CEA-C080-D9779E4C2AD8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspaperlarge_mesh/851CC522-36FF-E916-6253-90684F810D6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/CE5C1A0E-6016-400B-1EAB-B42926207DCC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/0C908DBD-C4FE-BE8E-A13C-34E49787E174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/E2F7076F-AB6E-4150-44EA-D80A6B3DF09F
MeshVariationDatabaseEntry D41A6883-4409-2E73-AF9B-8B72B4D9B7B1
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_rail_half_mesh/53154054-91B3-78AD-0170-B38FA9C2D898
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_rail_half_mesh/6AFF96B8-2CC9-4D58-A1D6-C0245ADEF4E8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
MeshVariationDatabaseEntry 679FD166-F519-DE03-1F0D-3809A09BFDFC
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s512/me_storesign_s512_01_cluster_mesh/F1E13855-028F-E252-65D1-1E0A026C17B0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_cluster_mesh/CB413160-4E69-3003-5BDA-345BB6A78322
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 131E89B8-C640-FB9B-AB38-A82F1798BF24
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_firewalkway_mesh/B0FA4A56-6A0C-5883-1129-2531CBAB4A8C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_firewalkway_mesh/EF10260E-1F04-11AE-F751-9578A31CA6F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/paintedmetalbase_01_n/368EDBED-7CD9-8FF2-CBB4-5F8777A13E66
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_firewalkway_mesh/A1DEE09D-16B1-49A4-93A4-090C25A1BC5E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59E75835-0F73-8D35-D428-A9F56E0A3C7B
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subsingle_10_mesh/57E5A158-EF8E-7472-0CBF-4A6783E98171
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subsingle_10_mesh/635008F8-9BE7-F5D6-B771-0E4436750D15
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 38D52CFE-E4F1-54F6-B07C-C11454BA3CBA
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_entrancewindows_mesh/97F4FB62-DB7F-D371-71F9-6AC9C5C81AD9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_entrancewindows_mesh/7CAC8A46-7F44-DFEE-56DB-B065031483E6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_entrancewindows_mesh/9C45BBA1-27F5-4383-8FAE-A71A27F849A8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_entrancewindows_mesh/BF8B6184-07AB-8B85-BCB8-1B9309DA9644
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F8F6439E-A8DD-2C7D-823D-A194061CC718
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subsingle_07_mesh/FE84C667-7635-2D20-747C-3F6B8CCAE1E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subsingle_07_mesh/B1D9D7BB-EA4B-AC30-7E96-076343B4CACD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C34675AE-9E6A-69F6-597E-EF9BC17B21CB
    $::DataContainer
    Mesh levels/sp_bank/architecture/plaza/plaza_fountain_01_mesh/0B391B68-151F-2135-098E-E4F7D9210749
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountain_01_mesh/EBDBCC5A-59F9-7D9D-9E68-C4E2F4F4AFBD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architectureold/parliament/whitemarble_d/04FE4DD2-67F5-90CB-259E-C2325B6832C4
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architectureold/parliament/stonetile_d/827A75F8-240D-5712-C1AD-EAA39703F20D
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountain_01_mesh/3FD9D795-743C-4068-9CEE-A9DBD49B3351
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone05_d/6FFD4B8C-5A80-C2D6-3C3B-B50CC193B671
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone05_n/B49F36C4-DDD4-65F7-C5BE-149725F312DF
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountain_01_mesh/EF0A23C0-CBFB-45FC-9A8F-86E2B4D3E412
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architectureold/parliament/whitemarble_d/04FE4DD2-67F5-90CB-259E-C2325B6832C4
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountain_01_mesh/AC2D1D3A-371C-42DF-9276-FB2DE1CFE191
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone05_d/6FFD4B8C-5A80-C2D6-3C3B-B50CC193B671
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone05_n/B49F36C4-DDD4-65F7-C5BE-149725F312DF
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountain_01_mesh/83845EBB-E1EB-DFA7-C94F-4A312FEE1DAB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architectureold/parliament/stonetile_d/827A75F8-240D-5712-C1AD-EAA39703F20D
