MeshVariationDatabase 18DC6DEA-21E1-E6D4-00C4-8FB673A8D751 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/SP_Jet/MeshVariationDb_Win32
                    Value vehicles/common/textures/camodigital_01/39A4C223-EE13-8073-C7AA-1D09FDA8089E
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camodigital_01/39A4C223-EE13-8073-C7AA-1D09FDA8089E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/su-35bm-e/su-35bm_d/42F0C909-3C0F-78DC-AB69-47D10CE8A53A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/su-35bm-e/su-35bm_n/49ABBC09-8773-1669-BF0A-442602F58E95
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/su-35bm-e/su-35bm_rgb/8161BB55-E0CD-69E7-89E9-CF40710C2214
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/z11w/z-11w_wreck_rgb/B9ED31BB-1013-7EF5-2E81-4E113E0261AF
        member::MeshVariationDatabaseMaterial
            Material vehicles/su-35bm-e/su-35bm-e_wreck_frontcluster_sp_jet_mesh/75B141AB-50EC-4DA7-A4BC-F561516053DB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE80C781-1DBC-2068-11F7-261C9D81843C
    $::DataContainer
    Mesh vehicles/f18-f/f18-wingman_wreck_bodyright_mesh/FB3F3DF1-5878-43E8-A5AA-05FE92E8A4DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyright_mesh/34FEE741-6162-442B-A3E8-C63CD35CAC8D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/22E8C4E0-35B5-39B8-8D26-371CA319505F
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/f18-f/f18-e_d/85DCA355-0F54-4552-6A42-FBE14B200127
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/f18-f/f18-f_n/2302D0CD-6473-1795-B6C4-7FC9BF0F2CF9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/f18-f/f18-e_rgb/A9B3B4BA-8F32-8EDF-0845-46C0B9623C2E
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/f18-f/f18-e_wreckrgb/F028EC4A-2B55-D0F6-5C68-6A26C6DAA4A4
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyright_mesh/752512B0-F745-4BD9-B9AC-C3DA46CD3027
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18-f/f18-wingman_wreck_bodyright_mesh/D165DED3-B412-4C63-9840-06A7B7667705
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15840D2B-22D2-F99B-783E-775953697B10
    $::DataContainer
    Mesh vehicles/f18_sp03/spf18_jdam_projectile_mesh/DA6125F2-D025-4315-B282-B4F26709608F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/f18_sp03/spf18_jdam_projectile_mesh/FA64D08B-9203-4D35-93E0-5EBCCAF9A497
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F3AA5D50-E051-4847-B438-4F63E8C05E1E
    $::DataContainer
    Mesh vehicles/common/weapondata/aim-9_sidewinder_dummy_mesh/A047FCF2-F345-D39E-4E66-2995538763CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/aim-9_sidewinder_dummy_mesh/C458EF46-B88E-3DFD-D2E8-5B0160B0DA88
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/aim-9_sidewinder/aim-9 sidewinder_d/759999FC-92BD-09B3-6FDA-EDFA4C8F0C4F
MeshVariationDatabaseEntry 473CBFB1-78B9-511D-412E-AB012EED3FB5
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/AC6FC0F3-D2DB-FF50-DA29-C0D8A7EC6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C0C49A11-D4B0-E769-0B13-5BC86AEB27FD
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/A4F63AF4-5325-B959-1F9C-1A9AB32A5FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry DE0327D5-25E6-A9C9-4DCA-D3F92CDCFC0A
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/330E74F7-987C-C056-2841-8F0D96B0C699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/9ADDC5D6-6A86-401C-94BD-E659907FC081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/3093A402-46FA-420B-AFB8-3C46469F751D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3B5DA315-ED9C-8D46-5C21-80020683C5DD
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_m_01_mesh/5D3316FA-2B49-11DE-881A-B2186A2605B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_m_01_mesh/72EECDA6-2B49-11DE-881A-B2186A2605B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E50D0461-7DD1-B30F-489D-C7290E8D8D0D
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/67F59CFE-BFF4-1D03-0BD1-8F934C07817C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/E1A938AC-EB1E-4B5A-8AD5-F77B665786EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/F9441A55-8075-49E9-B5F6-23A543C23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/2B72A873-DB45-F19C-0B42-66D1706B8A7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
MeshVariationDatabaseEntry A4FE033B-BFAD-F622-443F-7464A6644DCF
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/A8164403-9FA0-CBA2-3F52-6CBB68CAC82C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/B24A2628-9630-8EFB-FC4D-51ABF9D93D62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F5DF716-4087-22AD-B652-01C0C2C171AB
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/95A6AE04-932B-17BB-8D68-2A3C71428A99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/4558A6B7-AA5C-020C-CD90-F3FFA10810D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/55AD0503-5F8C-448A-B278-E75281013BC2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/78D29B3A-8140-4AE6-A7C9-A97B6B13972E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/2C0D020F-9C44-858F-2035-4676B8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 502AEF36-CE5F-2B2D-A5E4-E71477EDDB49
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/8AB01F09-6A45-9696-B8A9-19EF4B827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/6F5D939E-95B6-FC3D-ACAB-818428D9295D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DCCA76CE-EDC8-43D9-7873-788E8DC931F6
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/587C9B0B-B8A1-2675-0CC8-20D6F0F14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2E6DFFCC-A165-2CAA-5E1D-615DEC17BDB5
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/A042E30C-E086-111A-36E1-9C0F3D2D0BD2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/C6DEF2BA-9EEA-71C2-666E-FACEAD26FBD5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DB7866E8-3CA5-C4C4-D453-A9534493EF2D
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/173C3D0D-A6C7-2514-F5CC-00A591E060E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
