MeshVariationDatabase 066D35B8-5CAD-B426-BD21-E5E7F095D3C9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Fight_SUB/MeshVariationDb_Win32
    Mesh characters/civilians/generic_civilian_05/civilian05_head_mesh/B7880CBA-2235-EE97-892D-7AF1521C5D0C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian_05/civilian05_head_mesh/01C51A2C-724F-A5CF-7323-91C7F483AF77
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian_05/textures/civilian05_head_d/9426B36E-CE02-3EDB-E77E-4407854E0EF0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian_05/textures/civilian05_head_n/1642FD51-96A9-807A-DA73-FC8F70C83B86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian_05/textures/civilian05_head_s/5F3395BA-0844-B918-5384-FEF8EFE9122C
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian_05/civilian05_head_mesh/95D83FA8-CDE2-43B9-9CAD-E6F2498E02C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/eyeball_03/2DF19F18-F9ED-34B6-EC56-578A01CADA92
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian_05/civilian05_head_mesh/FEB369F4-E2D2-402A-8B60-EBDEEC12C943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian_05/textures/civilian05_helmet_d/E2423609-5A23-E198-CC43-D5C3C333E46F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian_05/textures/civilian05_helmet_n/55FEA275-10C8-CFD8-2E2F-39B9F9EFB9D7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian_05/textures/civilian05_helmet_s/AE4BB2EC-A4DF-7668-8C4D-C39C26095212
MeshVariationDatabaseEntry 528B26D5-0AD1-9704-30E7-3E23ADC72EA6
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/AA7784BC-9FCF-E889-56CB-AFA7314A4A4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/C4CA6A72-AA16-1694-CEB0-7DF5897E5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27B6F460-8F82-69EE-491E-E0D2B519D8AC
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_ub02_mesh/3A5976C2-BD32-5891-B0D7-76104C8F9239
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_ub02_mesh/BD957C41-B979-3DF4-8079-BB01C2FD31CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green03/637A6058-9D0C-633F-CFFD-3CA4B0CF9338
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_d/B5AF6DD8-BE78-7101-9E53-55A006B266D8
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_m/AC396FCD-BDBF-96F4-1C70-6F67EEFFE6D5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_n/CCAB8B2E-9377-9F7B-655E-7A1F78A8D11F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_s/3F0C899B-7E83-1662-1982-1B1A080EC80C
MeshVariationDatabaseEntry 758483BA-6768-AF78-AAB0-F27B1F3A8BB8
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry AE469E67-B962-3912-88DC-996772434DB2
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/097068C7-0499-7170-57C9-FEFD42B9A1D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/6C43CC04-00EC-C0E3-E0EF-51A366BA850B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F962F07C-FF4F-B2D7-FC4A-FCFA4B317C63
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_projected_lights_mesh/B63D58C8-C2E5-4217-A54D-06B2FE536CBF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_projected_lights_mesh/59039531-4BF9-8F28-EE6F-2460195D5C79
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_projected_lights_mesh/0050905A-BA8F-83C9-36B7-B0B5A02337D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3C7CD86C-3005-0CC3-D7AB-5636590B0633
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/DB7076C8-3B1B-460B-5861-B5C43C43E247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry A549E80B-5748-53BC-3108-4D6D6538E188
    $::DataContainer
    Mesh weapons/handcuffs/handcuff_1p_mesh/DB74C3CB-38D4-7391-3379-77003CBD0576
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/handcuffs/handcuff_1p_mesh/27DFC998-80DE-DAA2-CB99-30E006379DD4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/handcuffs/handcuff_d/74B213FA-89C4-D52F-5324-274D1FFA9B22
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/handcuffs/handcuff_s/F12ED361-8557-9A40-F942-6A5CBD347448
MeshVariationDatabaseEntry 05455C4F-4E0D-9054-A4FB-3B01909AF1C7
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_lights_mesh/2A5B52CC-CD50-EA14-1889-825C03DA3704
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_lights_mesh/911DED56-A76D-6262-2ABC-63EB6553428A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_lights_mesh/E8935E50-FC60-4F0C-846B-B477CE76B8EA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9588DB81-6072-7286-ECCD-F585562F25A6
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_lights_mesh/2A5B52CC-CD50-EA14-1889-825C03DA3704
    VariationAssetNameHash 3588900068
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_lights_mesh/911DED56-A76D-6262-2ABC-63EB6553428A
            MaterialVariation props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_lights_crashedcopcar/2180F13E-5A3B-4BB2-96CE-E2990BC0E6A0
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_addons_lights_mesh/E8935E50-FC60-4F0C-846B-B477CE76B8EA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3B5E604-A2C4-FBF8-66C4-2FE99991F613
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/F75F0BCD-C5A3-2B82-FC75-4ED8C3B0C2D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_1p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry 4B23A17E-B8AA-985C-0101-315B03FC3603
    $::DataContainer
    Mesh weapons/taurus44/taurus44_1p_mesh/8EE94AD0-0E0B-DE6C-F68A-B602B9A7E0EB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/CC4216D3-4EAE-7ACE-9093-57C08BE630F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/2CB2E474-25FA-B638-2DF4-86B8A30DA422
                member::TextureShaderParameter
