MeshVariationDatabase F8D45E87-7F19-A77B-05F4-6882290ECA9A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/C5904A83-CF33-082D-8283-A52FBCA24825
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/2FC8BE20-A497-4B0E-AC38-A41B5CF55867
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/64BE9A82-715C-75C0-EAFE-7C2D7834A953
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/ED9AC27D-3290-3131-4C04-65A31F9D4DED
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/99C77D11-30D0-79E0-82F7-7265518E581B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/64BE9A82-715C-75C0-EAFE-7C2D7834A953
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/AF59F9AA-D407-B428-DFBB-817E273B9394
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_n/C5904A83-CF33-082D-8283-A52FBCA24825
MeshVariationDatabaseEntry A5348E62-F6D0-0AA9-B8A5-1C8CA1AD4A44
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_04_mesh/CEFBF32A-3F39-399B-0CAB-8F52FCAD1A08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/boathouse_01_destructible/meshp_boathouse_01_destructible_04_mesh/6E6C1A01-F0AC-0815-FB92-0E90D9737D97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9A58EC6B-69CF-3311-DAC9-BC96F5822B1C
    $::DataContainer
    Mesh xp3/objects/beambridge_01/beambridgesection_01_mesh/CD8C642B-2A7E-6268-52AD-E88C168C7E28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beambridge_01/beambridgesection_01_mesh/062B9261-E06F-CB75-B20E-32C2287A64C5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beambridge_01/beambridgesection_01_mesh/60FBB1F3-C8D1-4039-B59A-9C8F55D03E92
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beambridge_01/beambridgesection_01_mesh/C1803F32-3E31-45CB-B9CF-E0DB1405E8B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07532FBB-9DFE-35A7-C71E-DDB55C016E0D
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_03_mesh/DE878D2B-BD92-42BC-91CB-10790A12890C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_03_mesh/423E2BD9-8870-4382-8DB0-488441329C1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6F00FE6D-D45B-D7F4-7217-5A87B8EB9801
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/1F79C62B-0C03-8CAE-4F19-B08B1BFF3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/D17AABCB-7A12-4205-CEE7-05BC0B6E34B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2D9C2D65-6EB7-022E-43E4-698C7140F9D9
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing01_banger_mesh/F5AED62B-CA45-ACB4-C262-6943A9472B14
    VariationAssetNameHash 4187037432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing01_banger_mesh/05734DA2-FF3C-EA58-A017-CE49761AE781
            MaterialVariation levels/xp3_alborz/props/guardtower_01/guardtower_01_snow/6493AA63-BE68-4BA1-8CEA-22275E651F53
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry BBF2621C-B8C3-B3FE-57C3-2EF4EAA145F3
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/C8C6662C-34DA-BB66-2D3B-0D8C7B03F84B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/FE07592D-BF1F-D4EE-FD7D-65CF37A15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C6C6EB2A-3407-958E-5645-36D7C06D505B
    $::DataContainer
    Mesh xp3/objects/bicycle_01/bicycle_01_mesh/09780D2E-4013-4CB4-A144-8033509F693B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/bicycle_01/bicycle_01_mesh/7005EF1E-C9E2-4EFC-BCA4-0B7A6134E23A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 662B0C80-FB07-9BAB-4C98-9E653EC8C02A
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_clustera_mesh/9255D22F-9DEA-4306-A5B1-7BA1A6670504
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_clustera_mesh/03D2216B-FA91-95F5-89E9-8D58C015DCDE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metalcorrugated_02_d/E4253AD7-9273-7072-BC41-79DD494B963D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shared/textures/metalcorrugated_01_n/10BD9D79-FE86-EFA9-3E2F-E03D3CAB099A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metalcorrugated_02_d/E4253AD7-9273-7072-BC41-79DD494B963D
MeshVariationDatabaseEntry C8204725-EB39-E563-14CE-7EB023E3C001
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/radardome_01_mesh/53110130-C0E5-6742-7C03-4CD505D00F69
    VariationAssetNameHash 1735960440
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/0C53498A-738E-40AD-9053-41DFB26817AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/F3AE5B2E-FA9D-C250-A2F6-8318E4952ECA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_03_d/6CC03B6A-7E36-7A15-6F0E-AB2B6BAAFF75
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_03_n/CCE8317F-86A2-C517-FA7C-FC151276D009
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_03_d/6CC03B6A-7E36-7A15-6F0E-AB2B6BAAFF75
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/D609A0F2-750D-4957-B186-F9778AAE4AFF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/8115D9CA-7538-4286-AFAA-0AE44DBBE342
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/54634C3C-8217-4F5A-BA3E-2499EA3FD3C1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/EAB2B6A0-9146-40A8-9AEE-048BF162E7BE
            MaterialVariation levels/xp3_alborz/props/radardome_01/radardome_01_snow/9054A2D6-4587-4ABC-A5C2-85648478FECF
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/541307EB-362E-408E-836C-1BB67DB9C103
            MaterialVariation levels/xp3_alborz/props/radardome_01/radardome_01_snow/1C9638F7-7FDC-4BB5-A4E5-DB35FF2435ED
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/DFB80FBB-E8FF-F28E-C229-47A3FB0DA9BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/2D033897-15F3-CAA2-3C71-1FD52E224631
            MaterialVariation levels/xp3_alborz/props/radardome_01/radardome_01_snow/CB380387-0987-4ED0-81CC-7BBE8AD86DA4
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F43FE881-5AC0-624A-6808-647F7BB67C25
    $::DataContainer
    Mesh xp_raw/props/supplyairdrop_02/supplyairdrop_02_cluster_mesh/81E5D030-D358-41D4-B460-B21FDBA7AB46
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/supplyairdrop_02/supplyairdrop_02_cluster_mesh/0D9E81F6-354F-4F3D-A941-02B7E778B861
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_d/B1AB1C2C-0261-A5E9-485E-1ACDC1757BCA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_n/AB40B26F-61E5-51E1-8AA3-A14CBE6E77C3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_02/supplyairdrop_02_s/5E7E1E1D-296A-67FC-D3A2-435202C9CAC1
MeshVariationDatabaseEntry 31C85232-047C-2764-12B3-F5F6A0744BF7
    $::DataContainer
    Mesh objects/palletbox_01/palletbox_01_mesh/12328031-38F7-3A08-03FF-089302AA03A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/palletbox_01/palletbox_01_mesh/0202C20A-EBE3-887A-F22C-B7AA0BB8CB35
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4D461B11-1931-CA3C-52E8-29DC22640CAD
    $::DataContainer
    Mesh xp3/objects/researchbuilding_01/researchbuilding_01_cluster_03_mesh/629FF932-28E0-F45B-F093-E8EFBB5C36E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/researchbuilding_01/researchbuilding_01_cluster_03_mesh/81985EA1-10E6-9C13-03A6-599A13B15032
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0937E6B6-6FC5-BBA8-E1E3-CDB7934678A7
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/A5944A34-A02A-607D-03FA-28AE86EF4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/D812156E-41F8-67F6-9624-3F3EA3FD9D67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BFC27FB7-80E2-EA10-D908-82115FD30A7C
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/containerpropset_02_mesh/62856034-55FE-4AAE-B8E5-DD73E620066F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/containerpropset_02_mesh/BBF1F9B9-389D-4065-9987-4582ACF903A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/A922CEB4-7A2E-42BC-9C54-E2C068E367A4
MeshVariationDatabaseEntry 5524951A-3046-BC33-CE56-9F7EDE5096B0
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/F5D8FC34-9C4A-C63B-5C6C-60185E405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/3F996FD7-66CD-6DAA-4FB7-79CDD69D2B45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 103DD211-F796-4151-1AE5-443416290743
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/containerpropset_01_mesh/65BC2F35-2491-6175-F5E8-F64FACED4186
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/containerpropset_01_mesh/C3FF5AA9-0F63-6ACE-6708-F713AE08AD0C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/A922CEB4-7A2E-42BC-9C54-E2C068E367A4
MeshVariationDatabaseEntry 2B29E4CE-0EF3-F124-2E37-DB4E0B7F8A47
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/AF94FC36-6F99-9D62-25DE-5904F882EB78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/B91B055D-86E6-1CE6-A4B2-59357DC3AEF3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2AEF0446-859D-A082-536E-42CF2444B4BE
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_03_mesh/0FBCAD37-84EB-A6E1-B341-28073DF25585
