MeshVariationDatabase 80EF94D7-8266-DC39-C95E-D3BEEB954304 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/CQ_L/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_xp2_digiflora/687BB1C2-E8CF-4073-A713-CCC11BD18953
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_xp2_digiflora/E5856335-E4D0-44A8-8533-8BFF38E27725
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/848DF09A-587A-AD8D-652C-2D9508AFF884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry 0BC340A6-8B67-BFB7-D8FA-DC85A01A6F98
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/9C9BCF1C-5E72-6693-6054-52C79823D9DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry D8371D73-1663-2FF7-AAF0-F107BA459516
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight/general_flipup_sight_front_3p_mesh/15F8E31C-4DA8-049E-F990-504167613B5B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight/general_flipup_sight_front_3p_mesh/2EB944FC-68B5-56D4-3F84-AED1B398EF26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/105AC6C6-A68D-B783-A016-537B388F567B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_n/E347004E-6283-6219-CF90-3134BBDCD652
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/105AC6C6-A68D-B783-A016-537B388F567B
MeshVariationDatabaseEntry A4568B21-2EFA-E3FC-C405-EA5E2A6A7039
    $::DataContainer
    Mesh weapons/mp443/mp443_1p_mesh/9E420A1D-A79A-BD73-BCF0-E8C4685C8F54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/7E8331AB-71D3-A53F-1D51-BCA5427267CC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/E995DCC1-EE51-E558-EA18-5E09A1B6960F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/5880C123-C13D-178E-FB0A-699AB17FDD8F
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/EF0BD7FB-440A-D118-355A-367D0340E7D3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/821F9CE3-F054-FD76-0D44-FB46D127FC3A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/CBF2156B-1419-26ED-A20F-C57E49D95385
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/E995DCC1-EE51-E558-EA18-5E09A1B6960F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/5880C123-C13D-178E-FB0A-699AB17FDD8F
MeshVariationDatabaseEntry 12E7F3B0-0433-FD8C-4A24-16B81B3EB121
    $::DataContainer
    Mesh vehicles/9k22_tunguska_m/9k22_tunguska_m_mesh/D3AB6D1D-5653-1AED-9319-7271E96F783F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_mesh/3F7357C9-B5F6-449A-F679-D3F9630A84E3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/9k22_tunguska_m/9k22 tunguska-m-d/4770A3C7-4ED7-1333-38BC-FC75D295F4B2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/9k22_tunguska_m/9k22 tunguska-m-n/A713653A-471E-17DE-3CBF-735584827B8D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/9k22_tunguska_m/tunguska-m_rgb/383C1313-CD71-E7EE-839D-5CF5363197B5
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_mesh/6DE23C9A-9385-FCE5-05B6-6CEC7356EC9D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_mesh/1FA5163A-581B-488F-A88E-518D48F0C25B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_mesh/5E3DC441-F8D4-475C-9714-39340FFCA88B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_mesh/7326C60E-D54F-F8E0-7397-2AF00245E142
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Decals
                    Value vehicles/common/textures/decals_rus_land/12E5A2F7-47AD-6FA6-40D6-0065078A2EF1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/9k22_tunguska_m/9k22 tunguska-m-d/4770A3C7-4ED7-1333-38BC-FC75D295F4B2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/9k22_tunguska_m/tunguska-m_rgb/383C1313-CD71-E7EE-839D-5CF5363197B5
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_mesh/5551CAF4-C41F-4066-5209-6D662EF879D4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_mesh/1B03C55F-A3CB-4A61-88EA-B20907E205A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/FA53F45E-0718-ECF9-E92D-DB606D1212EA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/9k22_tunguska_m/9k22 tunguska-m-d/4770A3C7-4ED7-1333-38BC-FC75D295F4B2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/9k22_tunguska_m/tunguska-m_rgb/383C1313-CD71-E7EE-839D-5CF5363197B5
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_mesh/3FF1FC80-238D-4AE0-A6A7-19A1F09597CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/9k22_tunguska_m/9k22_tunguska_m_mesh/E911439A-A890-4299-9BBE-9F8FAB5F4A2A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/88D03E74-CD5E-B782-6833-45FB146F85FE
MeshVariationDatabaseEntry 9177C3A2-E3D7-5036-845D-E1F7F8F705AB
    $::DataContainer
