MeshVariationDatabase C2700C6E-D9E2-8D84-6C63-1240D6FD2A21 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Drive/MeshVariationDb_Win32
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 439F973A-7A80-A473-BA85-B79EDE27837A
    $::DataContainer
    Mesh weapons/type88/type_88_bipod_3p_mesh/4054E788-83AE-0983-C543-3299AFDAB881
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_3p_mesh/8B907F2C-23E8-7078-4671-CDE277A379AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_3p_mesh/F5801902-7966-4D0C-B97C-89840C58E5BC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
MeshVariationDatabaseEntry 5C7B60AF-8C44-CD6A-EA72-E1ABAC0A466E
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry E60AE622-BB79-6387-C577-F82F40EAFF08
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/A1A3CD89-ECA5-9522-B22E-90AFCAE67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/9C734BCF-A93C-8D77-DA3F-E86D10901F4F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/4003D901-A7C9-FFFC-D1B0-ECBB29D42C57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/E7925091-410A-1B89-9E55-083C77BAD8DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/8E9B6169-89B2-A2CC-DF26-AC06C6C533B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6AB9F47C-07DB-FCE7-87D8-47A5441708B0
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/3811848A-D0CF-1DEE-D5A2-0CD94F2A64EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/061C7956-70F8-C833-6560-0541BDE9405B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/C6080559-4C41-4D43-B76B-A37B638F1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_1p_mesh/4B81144D-AF28-C19B-DA9F-3A3049753D34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DF535830-2BB3-80B3-A2FA-C452208246E1
    $::DataContainer
    Mesh levels/sp_villa/architecture/villa/door_01_cluster_mesh/2828858E-A6DA-6DBA-D38F-4DC7F1A128FC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/villa/door_01_cluster_mesh/D26F0191-F5A8-366D-4051-3E53F079FD21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5FAAF827-9882-09AC-6957-5F8E6DEC0468
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/0889AB90-10D7-2B2C-4763-FA4197BE5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry D134C4CA-62B0-7939-02AB-6B07AFC2FAF1
    $::DataContainer
    Mesh objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/F5153B93-8737-728F-23FE-D03D9A797E52
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/8704789A-0A35-7D6E-1E88-4A8E3E6C25FD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenbark_01_d/2CF07ED0-5585-EE7E-C9F1-BE7E2F44A5E2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeaspenbark_01_n/CDEEA3F6-350F-90B6-EEDE-B25F4DA68E2F
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/FB9E22B5-91B5-482D-BAA5-0B57DB9307E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenatlas_01_d/8D54121C-D74F-22AA-9D00-13899E94196A
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_mesh/48C00DF1-3397-F067-1D16-FDB0F4AEB931
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treeaspenbarklod_02_d/75F5457F-0344-0467-B438-6038A72F9FF2
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeaspenatlas_01_d/8D54121C-D74F-22AA-9D00-13899E94196A
MeshVariationDatabaseEntry 4DB82415-F571-F084-A488-CA33EA629EF6
    $::DataContainer
    Mesh weapons/usas-12/usas_12_ironsight_1p_mesh/DAD5FB93-3FD1-897F-CF1F-A4111F18D202
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_1p_mesh/A2F176D8-EA81-9F00-479F-CF94FDCAB693
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/47A10641-A4EE-56DC-C65A-FA42FAC74B89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_1p_mesh/EF4B7B4A-C524-4825-9FC5-D25D9302EB5F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/7BDACBAD-70BB-1F22-827A-236BC3A8835E
