MeshVariationDatabase F8E8E360-CF13-1FE4-B205-1F98D0F27547 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/TDM/MeshVariationDb_Win32
            MaterialVariation characters/headgear/us_cap03/us_cap03_desert/6D1953E1-6E83-421A-9B08-44B027A5DFC6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 38ECBE03-CEA9-2DE7-555B-CEF977DA9643
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 3805475972
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_ninja/070804F3-9882-44CE-80BA-7EBC78EFF485
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry B5BF3D38-5227-7340-D771-DEED7BE92502
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 2525206389
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_xp2_abu/C39C91EB-CC53-40CB-AE26-3AD0B188F901
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 530C2CA2-0B18-7391-2AA0-976F669A7B95
    $::DataContainer
    Mesh weapons/m416/m416_sight_3p_mesh/60563E12-9916-6BFB-87B6-A5584F77D70B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_3p_mesh/1B09EB13-48B0-BAD3-6103-5F5CFCF5689B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_3p_mesh/9F312A22-0C92-8DFD-57E3-860348A908C1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/DE17CE8D-4A25-04D3-334D-5297AD4A5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/C1A31BAA-B2C2-5D9C-79B9-9AB4F44BD178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_sight_3p_mesh/64E96D7E-9407-42C9-B5D5-8E6E25CFC81F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5D111DA7-BDF6-A292-18A4-31133AB21B2F
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_regularmag_1p_mesh/C3C87212-CC6C-875E-DD4E-4E48E84302D7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/AA052FAC-2D37-E2FE-8972-B8B195E50D76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/8680E981-9650-7851-F316-E5CDF3994F85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/2296C322-9D0A-983E-B7DA-06346A68B3C5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/28D77583-F89E-4F60-A6E6-AF818AF112F2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/8680E981-9650-7851-F316-E5CDF3994F85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/2296C322-9D0A-983E-B7DA-06346A68B3C5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/7B531A05-4241-53D6-6A57-595073DE0EFF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 890889C8-CEAE-BF78-65A2-6EBE43146EB6
    $::DataContainer
    Mesh weapons/xp1_mg36/mg36_1p_mesh/A7AD9512-DD33-ADBA-CB90-75CC094233D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_1p_mesh/A0FC4E79-D77F-581D-26C3-03A0766894C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/8FAE58C0-BCB7-07A8-8AD4-CE8D03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/AB1F578A-0772-AD48-EE76-666CF97D9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_1p_mesh/6BAC1E70-56DA-48F7-BBBF-673FB78B3A29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/8FAE58C0-BCB7-07A8-8AD4-CE8D03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/AB1F578A-0772-AD48-EE76-666CF97D9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_1p_mesh/DF0D0D13-11E1-F04A-E71C-0FB5B419340F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79BCB2ED-6AA9-652F-1AF3-CDE6CD77D1C1
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/96C63A13-B899-23EA-5A40-8B51EEC85C7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/3620F829-28BE-E20B-FB8B-2B7DDC5F5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A7135512-3A7A-6E7D-18F1-674EE53C6449
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/95060014-BB9A-5CC9-3CB2-E0150529659E
