MeshVariationDatabase 0D1EB4FA-0262-8E15-161B-092A633C5C90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
    Mesh objects/catwalksystem_01/cws_plateau96_mesh/79989CF3-2876-0A1F-7C2B-B603F33AF769
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau96_mesh/D2155AE9-E8D7-450E-91DE-263B6A0CC68F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_plateau96_mesh/C1A662AB-4A99-44DE-9F03-B8B0F1A078BA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 274A6288-15F7-19CE-4A9F-00DC18AAF598
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_mesh/1CCFA7F3-7006-8383-3FFA-798AAB8B2A43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_mesh/1A8D3212-DCF5-D90B-BE8B-22BBC524E788
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_mesh/0C42F3F1-9D5C-496C-BE93-89F59324FDFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1B9FC135-B925-447F-A471-0988E2780476
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/AC6FC0F3-D2DB-FF50-DA29-C0D8A7EC6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48551CA5-8D4B-F9BD-9F92-931AB6146AB9
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/A4F63AF4-5325-B959-1F9C-1A9AB32A5FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry BDC7CCDE-521E-C4FD-B565-71C6AD7A965C
    $::DataContainer
    Mesh levels/sp_finale/architecture/warehouse/warehouseshort01_mesh/75A6ECF5-6D78-652F-BA28-6F9383A02AA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouseshort01_mesh/624B6DAD-C26E-CD31-BEDE-0675CC6EC8EA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouseshort01_mesh/E67D5FED-C143-48B3-88F2-64502FADBDA4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouseshort01_mesh/BD338388-4862-4EAA-B91F-4C224E3CA2DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehouse/warehouseshort01_mesh/7C4E593C-514C-4E84-BCBF-6B130D7173CD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AC31C554-80FE-B4FB-C027-CF00CDC5CBF3
    $::DataContainer
    Mesh weapons/glock18/glock18_1p_mesh/A0F301F6-9EB9-4A3F-12D5-D225909E3EC0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/9A944F28-14B9-DBDF-34C8-6E75D294E6C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/4ED3E8BF-AA06-F3F1-3DCF-C05A0D2EA579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/E6EFDFAE-0D28-4B57-97EE-C30A31D82719
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
MeshVariationDatabaseEntry 1ED75E8D-5F1E-C647-E493-54AAE19CCEE0
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/330E74F7-987C-C056-2841-8F0D96B0C699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/9ADDC5D6-6A86-401C-94BD-E659907FC081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/3093A402-46FA-420B-AFB8-3C46469F751D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C4BE618F-7E57-3BF8-501C-256A47FDC4F6
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_cluster_mesh/B3684CF8-E722-7BAE-A943-B852E4A0D775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_cluster_mesh/34F0A1BB-A636-3071-022F-C022BCFA749B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 196C2E20-294E-E93D-D231-40630F578AE6
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v6_mesh/8130B3F9-21CB-87E4-5329-F442FE628D3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v6_mesh/DC199D4C-131E-84E9-7341-B5BC61E75F18
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v6_mesh/1B6149F9-A154-4D1F-AAAA-EA8253381208
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ABAB351E-2403-88C3-D41B-106B8AE7D70F
    $::DataContainer
    Mesh objects/newsstand/newspapersmall_mesh/8A176AFA-78E8-F16F-45B7-105000FFD440
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspapersmall_mesh/E2A85E9E-AA0F-5F48-59DB-DFFCCA5241E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/CE5C1A0E-6016-400B-1EAB-B42926207DCC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/0C908DBD-C4FE-BE8E-A13C-34E49787E174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/E2F7076F-AB6E-4150-44EA-D80A6B3DF09F
MeshVariationDatabaseEntry 370D98AF-B5E0-B5EC-A309-D22F10C54309
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stair384_steps_mesh/CC0F1AFB-4B35-DFD5-2A24-BB077B02D796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stair384_steps_mesh/F1750140-302B-9F3E-309C-8392F84175F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stair384_steps_mesh/83C7AA0C-763A-41D7-B88D-892FDC441C8B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E8B9FFC8-BF0D-8D26-7C60-67A2E5FCC291
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_support_03_mesh/2E89A3FB-3482-6B0D-FD6F-866E782DD971
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_support_03_mesh/83436973-01FF-0EC4-766E-81499F42E1EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23EA2214-7A35-194B-53F9-996D0F495B2A
    $::DataContainer
    Mesh levels/sp_finale/architecture/warehousebd/warehousebd2_mesh/CF3E11FC-D35E-2B4F-3464-CFE21BD00563
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/warehousebd/warehousebd2_mesh/288BDBFD-0BFE-94E3-6C7C-9426B5989811
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
