SoundWaveAsset DB209DB4-8D10-155E-0649-E850590C3164 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_smokegrenade
            SamplesOffset 1286644
            SeekTableOffset 4294967295
            SegmentLength 1.27
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0B2AE61-2720-D120-D337-8A196152D565
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1322968
            SeekTableOffset 4294967295
            SegmentLength 1.55
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63CEA3CC-9315-9B0F-FEE3-EB0236985428
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1367280
            SeekTableOffset 4294967295
            SegmentLength 1.73
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23DCF842-1FFB-9668-A021-1FD09B7A14ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1416692
            SeekTableOffset 4294967295
            SegmentLength 1.57
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46B0672C-C22F-657E-67F7-20C1C69DB762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1461536
            SeekTableOffset 4294967295
            SegmentLength 1.23
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DA4482A-EEC2-8F22-4DA2-04BA7F2442D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1496720
            SeekTableOffset 4294967295
            SegmentLength 2.4
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCA820D4-07FB-9FB0-057A-C311841E4143
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1565232
            SeekTableOffset 4294967295
            SegmentLength 2.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F76C799-45D8-6E49-B40C-E2F4FFFB7200
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1629488
            SeekTableOffset 4294967295
            SegmentLength 1.73
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE929049-BF17-315D-1C88-9B926FE27DB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1678900
            SeekTableOffset 4294967295
            SegmentLength 1.15
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88FEF241-2799-C6F5-28BB-58953A615389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1711796
            SeekTableOffset 4294967295
            SegmentLength 2.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A60A92A1-2712-721A-AD6A-80C78745184E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1776052
            SeekTableOffset 4294967295
            SegmentLength 2.8
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64FE9592-E904-6A42-965E-6B2A18C62CBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1855980
            SeekTableOffset 4294967295
            SegmentLength 1.23
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAA7D2D8-9EA5-EEE4-C65E-D1C9BC3BF045
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1891164
            SeekTableOffset 4294967295
            SegmentLength 1.27
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21F7DA61-0F8F-5ABC-E1EA-FD7591BE99A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1927488
            SeekTableOffset 4294967295
            SegmentLength 1.27
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 842E44CD-9357-CBA9-7E0E-BE34F1546D61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1963812
            SeekTableOffset 4294967295
            SegmentLength 1.55
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D8A07AF-D5E4-A6B7-9A7F-0FCD8FA78A30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2008124
            SeekTableOffset 4294967295
            SegmentLength 1.73
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
