MeshVariationDatabase 38D1FAF9-5444-6578-B98D-C3E534FCDCFC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Conquest_Small/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/24F804B6-FB93-48C8-9E7D-EB7D048ACED9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry AE223E13-D711-0B87-1780-71AE01450247
    $::DataContainer
    Mesh weapons/m1911/m1911_1p_mesh/74AB23B7-313D-014F-8FE6-4E5BE0D729D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_1p_mesh/75A0B28E-E85F-DDFB-D172-29EFFD26F42E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1911/m1911_d/B79C06D3-5AD2-EC4B-F69A-9F5D7C1585F6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1911/m1911_s/EB655D78-0D46-ADF3-E9AA-6DF48A140F92
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_1p_mesh/ACA795CB-BF4F-64C7-737D-DAC818FCB425
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_1p_mesh/72E415C3-8AC6-4C41-AAC8-330B605F4A06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_1p_mesh/56A3A8C1-8367-482D-9E33-1AAD0E4E71B4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1911/m1911_d/B79C06D3-5AD2-EC4B-F69A-9F5D7C1585F6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1911/m1911_s/EB655D78-0D46-ADF3-E9AA-6DF48A140F92
MeshVariationDatabaseEntry 2DF7EEEA-E368-CA68-5615-B122C14B5399
    $::DataContainer
    Mesh weapons/aks74u/aks74u_1p_mesh/7DAB2FB7-C3C6-FBA6-C107-B1560DB7CC36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/FFF3ADAE-6DDA-E104-383E-80D04B307FFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/B94A1890-9A0F-DEFD-437C-DD39546197B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/D1D1FE7C-9456-C4F2-00A4-62AB78EF6F6D
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/D566D108-64BF-4D51-954D-F600D1D90E0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/164DC92B-9DFA-4D5C-9025-4B3CE649CAE2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/C8427539-7D1B-45FE-AD77-94C019FBF515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/FE65DAA1-8A6D-8203-1645-4C5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/B94A1890-9A0F-DEFD-437C-DD39546197B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/D1D1FE7C-9456-C4F2-00A4-62AB78EF6F6D
MeshVariationDatabaseEntry 3DBC8D22-57AD-C84E-6F04-8A02D5593B7B
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_projectile_mesh/6FE69DB7-7189-446D-9B36-2B0D74AFFBAA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_projectile_mesh/918B6783-F6DE-2AC9-EBE3-449A02BB72B4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/85D110E7-E92F-61F9-64B4-D8F378EF6C46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/44DEE37D-1BF2-AC56-0EC6-50DEF842A0FC
MeshVariationDatabaseEntry B99BACC9-A504-37C4-8C9E-89EEFF6451C3
    $::DataContainer
    Mesh weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/60D7F4B8-C262-4E3F-BABC-CF2DBE9BA777
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/DFFBD4B3-38FE-9066-AE64-A9CFF8FC5A4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_d/C1C574FC-D4F0-218B-B3FF-F8301862A1D0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_s/71E36F5B-41F6-3189-D6F5-ED0F29E68616
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/4AAAA468-2A78-4110-BF74-895612478AB4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_d/CB89EE8C-82FC-34DA-3CDF-58AF798DB2F3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_n/91FAC471-4C5B-34E5-7CAD-261C2AA4F5EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp4_crossbow_prototype/xp4_crossbow_bow_rgb/7F323C98-8483-5F39-E4ED-F7A0AFD1D84B
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/4F5E01EB-871C-7223-73E5-554BCB15747C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/85D110E7-E92F-61F9-64B4-D8F378EF6C46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/44DEE37D-1BF2-AC56-0EC6-50DEF842A0FC
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/15877B94-7802-4A50-9A8E-A3FAA8117284
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/t-ugs/t-ugs_d/464D5D4F-AC07-4EFD-EC00-E0876421235B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/t-ugs/t-ugs_s/C8597CAA-8A95-03C4-E554-EADE5A544617
        member::MeshVariationDatabaseMaterial
            Material weapons/xp4_crossbow_prototype/xp4_crossbow_prototype_3p_mesh/7EEFB35F-1900-20E0-2B38-D335135E71BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AE8909DA-7D38-3FCB-7AFA-9E65CEC66E76
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/18F91CB9-B772-B492-9217-15756519282A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/D3580BD5-4DA8-D09D-8313-DCE1D4CF0FAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F2A363E9-2B80-3FE4-355C-3948B720144B
    $::DataContainer
    Mesh xp5/gameplay/gamemodes/flags/soldierflagctf_us_mesh/47B93BB9-5230-4117-9207-D49B5925E4E9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/gameplay/gamemodes/flags/soldierflagctf_us_mesh/A7B74240-9276-4CD6-939F-6C52A4B0FC52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ED1F7442-2849-F549-B6B5-A02E7766468E
    $::DataContainer
    Mesh vehicles/common/weapondata/as-14_kedge_direct_projectile_mesh/914F70BA-8224-40A5-A091-13E78A1A1176
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/as-14_kedge_direct_projectile_mesh/D314F433-13A4-E4E6-AEC0-3841C9C020A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/as-14_kedge/as-14 kedge_d/E8F8AA5D-A64B-AC42-CDA5-D39F82844EA0
MeshVariationDatabaseEntry 83194FA8-516E-F810-BDC6-1E19F2094CE5
    $::DataContainer
    Mesh weapons/m1911/m1911_3p_mesh/6F02F6BB-1D83-F88F-4482-259D913A22F7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_3p_mesh/75A0B28E-E85F-DDFB-D172-29EFFD26F42E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1911/m1911_d/B79C06D3-5AD2-EC4B-F69A-9F5D7C1585F6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1911/m1911_s/EB655D78-0D46-ADF3-E9AA-6DF48A140F92
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_3p_mesh/ACA795CB-BF4F-64C7-737D-DAC818FCB425
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_3p_mesh/72E415C3-8AC6-4C41-AAC8-330B605F4A06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1911/m1911_3p_mesh/56A3A8C1-8367-482D-9E33-1AAD0E4E71B4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1911/m1911_d/B79C06D3-5AD2-EC4B-F69A-9F5D7C1585F6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1911/m1911_s/EB655D78-0D46-ADF3-E9AA-6DF48A140F92
MeshVariationDatabaseEntry 5E61B334-D4D4-801E-EB9D-8189178D6C13
    $::DataContainer
    Mesh weapons/xp1_famas/xp1_famas_bipod_1p_mesh/1954FBBB-36BC-2B2E-7EFF-657CAA6C3F6B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/xp1_famas_bipod_1p_mesh/2EE4669E-E12B-E91E-1407-05A8C9722090
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_famas/famas_g2_d/96157C68-15E9-7B06-4E7E-CE0DC9A186DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_famas/famas_g2_m/30C47995-4DAE-7799-2402-2C1461AE484E
MeshVariationDatabaseEntry 6ABFF10C-9CF4-BB8F-B172-BE30FD21B873
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/72D427BC-CDEC-1DA5-FE4C-724EB0869D63
    VariationAssetNameHash 246950317
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/A437AD71-13CE-652A-4238-A8288D71DF72
