MeshVariationDatabase 92B04CE0-906A-F631-1D18-68A13DC7C9A0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_Subway/Teams_Large/MeshVariationDb_Win32
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/CF4B1CC9-EAF1-3E69-285C-21B2398A1C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/3ED00A5E-C594-4EA6-8899-19F9ACEBCEEC
MeshVariationDatabaseEntry B7542D43-A817-D06D-480B-6562D0E7DF39
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_1p_mesh/BB2B6FAB-90E6-0413-3003-A7ABD0FBC7F4
    VariationAssetNameHash 1997978860
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/81278F2D-E645-9374-4959-3F8798D4BE3D
            MaterialVariation weapons/xp2_lsat/lsat_camo1_nwu/488B9F3F-A24D-4A27-BF43-507FCDC48CFA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/CF4B1CC9-EAF1-3E69-285C-21B2398A1C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/3ED00A5E-C594-4EA6-8899-19F9ACEBCEEC
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/B1736BDD-5456-40ED-88CD-ECB0804CB0C2
            MaterialVariation weapons/xp2_lsat/lsat_camo1_nwu/58612F69-605C-4154-9A40-879CF5C45DF0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/08396422-279B-B67E-C2C2-50B2A0916DD6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/CF4B1CC9-EAF1-3E69-285C-21B2398A1C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/3ED00A5E-C594-4EA6-8899-19F9ACEBCEEC
MeshVariationDatabaseEntry ADAF8A74-3DF7-0B05-BEC6-9D6F9797AB9B
    $::DataContainer
    Mesh weapons/xp1_qbu-88/qbu-88_1p_mesh/FE5786AB-5695-D098-2C39-44B863141574
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/F55D6871-B233-4BED-8889-7B7E4C104940
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/4AA6F0E1-D4CC-FA4D-E398-362EC7DD9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/C7710588-CED1-4215-BFBD-A374721E7F49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/76D1C19B-0033-4E35-B28A-8A8DE4FB319E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/51AF2C4C-21E2-4E12-A97A-40028017DDB5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo02_d/4AA6F0E1-D4CC-FA4D-E398-362EC7DD9135
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/C7710588-CED1-4215-BFBD-A374721E7F49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/76D1C19B-0033-4E35-B28A-8A8DE4FB319E
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu-88_1p_mesh/DC617645-EEB1-6D12-26E5-E5B18DDB9001
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BAB564B0-0154-30FE-975E-72CD281023B5
    $::DataContainer
    Mesh weapons/xp2_steyraug/steyraug_1p_mesh/86808FAB-D59A-7D2F-BD92-24DC88ABF3AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/96434F18-4B4C-1CB1-E2DF-3B739DC1DCC3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/33CC16B5-EBDC-EE00-5DE4-EE2BDD615EBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/DBB59DC3-2AB1-188D-C041-DFFE95FB7CAB
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/01AB43A4-8C63-42E4-A82C-901A84CFFD55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/33CC16B5-EBDC-EE00-5DE4-EE2BDD615EBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/DBB59DC3-2AB1-188D-C041-DFFE95FB7CAB
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_1p_mesh/102E5BC1-1D96-415E-8BF9-1E2AA6D6C662
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3F23C63E-1576-98A8-BF24-D462FC5E51A5
    $::DataContainer
    Mesh weapons/type88/type88_3p_mesh/BB96ADAB-A060-E5A6-A67D-A15596DB33C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/AE944331-07F5-C033-ADFB-0DD7F74C4095
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/FC1CC575-F42C-FAE1-C30F-D5EA97BA7C22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/B065A3B0-4D0A-105E-863B-F52A90CC6C96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_3p_mesh/C6EEF5FB-F938-A97F-71C9-D70EC7B4F0E0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F6018AE0-857F-9BBD-311F-59FE4CCA24A8
    $::DataContainer
    Mesh weapons/m67/m67_1p_mesh/ECB55FAC-CA19-1433-75D7-D0CA50C48798
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/2DB1688F-CD41-5C7A-F1E4-4009A6BB55D3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_1p_mesh/70351FE2-8B48-4967-84AA-EEF30DB7587D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry E3130659-882C-8E78-67E8-35894257A94B
    $::DataContainer
    Mesh weapons/gadgets/eodbot/eodbot_pda_1p_mesh/5D2AF4AC-DB9D-7C51-31F0-9AD39F3C543C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_1p_mesh/A6B73B60-A7CD-4CA8-A91F-386A29DC58DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_1p_mesh/2AB87994-E076-F4D9-D416-918CB5D841A5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_pda_1p_mesh/D83177AE-1F64-4BBC-AAF2-56B13AB8CF3C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
MeshVariationDatabaseEntry 3312BA2F-A50F-41A0-5864-3AF092052FD6
    $::DataContainer
    Mesh weapons/m1014/m1014_3p_mesh/0D5014AD-55C5-35DE-A15A-BA931D65401B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/DC9D3496-586C-C489-187F-98E1F349FBE3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/7D86BBA1-3D9F-63F0-22FD-177DAA971C79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/FB048620-9F0C-FCE1-6C38-3763542A6CE0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/36D0A084-1AAF-2B51-9A5D-AF2F27C63601
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/7D86BBA1-3D9F-63F0-22FD-177DAA971C79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/FB048620-9F0C-FCE1-6C38-3763542A6CE0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/DD430687-8783-E14B-3794-1CE92B5F92B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/76232210-80C0-EF80-10CD-016FB1CE95DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C08679D9-953F-7F80-4773-0B49A2074E7C
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/A65251AD-45DE-86F8-7393-C813D959D317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/5CAD3710-2483-C3FF-17AE-D088DCC7776A
            MaterialVariation *nullGuid*
            TextureParameters::array
