MeshVariationDatabase 9F922FDF-2472-928E-F43C-958F84CC642F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/GasEventSluice/MeshVariationDb_Win32
            Material weapons/a91/a91_1p_mesh/B41E4C3D-AA39-AB3B-3BA9-A4ADFB29F2BB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/6A3C7AFA-FD17-055E-1630-5BD7BC007DC8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/E5620874-F19C-A4F3-F0F3-012256A6ED47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5E119900-79C4-3AC5-3345-60D4689F2435
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/3BB386D3-9655-556B-CBE1-773BDD3E4A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry D7AAEAAB-9B0E-A8FF-CCE5-58F77107CB6F
    $::DataContainer
    Mesh levels/sp_finale/architecture/wires_mesh/D16D26D5-9C40-A96B-5BC9-08B4178B6A01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/wires_mesh/7B09E04C-B1B9-BC06-9E08-ADFAA39D9040
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FAA69363-B5B9-1DA4-6187-46F80FCC5D99
    $::DataContainer
    Mesh objects/smokedetector_01/smokedetector_01_mesh/696913D6-27D9-4D71-9DDE-BAE89146DB9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/smokedetector_01/smokedetector_01_mesh/F43A0D82-0488-FA26-C978-29D684F58148
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/smokedetector_01/smokedetector_01_d/FEB76F09-CEC1-4A51-B396-10F3828B17CB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/smokedetector_01/smokedetector_01_d/FEB76F09-CEC1-4A51-B396-10F3828B17CB
MeshVariationDatabaseEntry F710D3FD-0231-180E-42E6-5221F1C17585
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02g_mesh/910629D6-30A5-AF3E-DB43-B2B6B75BACD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02g_mesh/FE01EFE3-CFC8-BAA7-F87B-137E377F180A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87328F46-BC10-0AF6-53CB-EC185ACA2F8B
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02g_mesh/910629D6-30A5-AF3E-DB43-B2B6B75BACD5
    VariationAssetNameHash 2530065157
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02g_mesh/FE01EFE3-CFC8-BAA7-F87B-137E377F180A
            MaterialVariation objects/pipesystem_02/pipesystem_02g_blue/B72CB6D0-CE2A-4027-A66D-F4515A772E75
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F374DCD6-A514-90D2-7FE1-763B17EFDBAF
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/F7FFA7D6-B910-947A-3CA6-1F2127FAE4B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 332726A9-A345-29E7-1C28-0CCE16FF3A20
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/C50172D9-1B75-015C-E07B-F39C7C862FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/F9155DB6-F4A4-A88C-7523-C14D5DE4EBFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/392AB239-51C9-4334-A2A2-BAB4AD974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry D0FD3FB6-0B56-01ED-3359-9507A507D986
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/6555ACD9-82A9-11F1-DDEE-8CE5DB324B19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/D0F9A3B0-DE3F-D587-825E-BBD7BE33BA49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/784717C5-ACF0-4EBB-91D8-A72CDB1CE2AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/0418B38E-59A1-611A-0695-DE89417D4318
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
MeshVariationDatabaseEntry 59062BE6-CC1B-B93C-870C-463E11D9E063
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/6555ACD9-82A9-11F1-DDEE-8CE5DB324B19
    VariationAssetNameHash 3013689697
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/D0F9A3B0-DE3F-D587-825E-BBD7BE33BA49
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/8C9A10C1-9094-4C0C-B0A1-CEAEB9F0CFAC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/784717C5-ACF0-4EBB-91D8-A72CDB1CE2AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/0418B38E-59A1-611A-0695-DE89417D4318
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/258B14E7-8935-44C3-B5E5-0E98EB339EB7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
MeshVariationDatabaseEntry F381E2F4-B329-7A8D-7673-D4D1F5162827
    $::DataContainer
    Mesh objects/ceilinglight_02/ceilinglight_02_mesh/AE87CCD9-DD2C-8192-D5B6-8A21334C03AE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ceilinglight_02/ceilinglight_02_mesh/B3154D44-94D1-05B2-E68F-20F7F25BF4CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ceilinglight_02/ceilinglight_02_d/CF74C7E7-FF67-F773-5C9B-F82835BDBA6A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
