MeshVariationDatabase 55878F12-446A-8571-AB41-1089200F1A00 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/BridgeFight/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/238C9437-57BB-4F88-8153-187925B4876F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/3A6E63A4-F801-470B-A8FD-9FC0E4ED3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry E227DFFF-7008-591A-3A08-4428E41D2F47
    $::DataContainer
    Mesh weapons/m240/m240_3p_mesh/11438698-BDD4-7B29-CC50-C47D6D5E4DA5
    VariationAssetNameHash 114657997
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/5BC978CE-609F-43AF-A59F-87676C4CD5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/9DAFF287-4C6B-219C-9CAE-9459755C9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/B13AC90E-0127-26BC-0FA8-D3CFE65BFD01
            MaterialVariation weapons/m240/m240_camo2_partizan/1F6259B6-7337-4EFA-A148-23886BC91DE8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_3p_mesh/6C9E0E41-C7E4-8D87-0A26-BE59D990DA86
            MaterialVariation weapons/m240/m240_camo2_partizan/91A98BBC-3313-4C97-99D4-760FA83AD90C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/2E25B6D5-34AB-3464-98E3-E0F42E5400EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/A1C44010-2245-8460-2D4A-107B9645C3E5
MeshVariationDatabaseEntry A81CCCB1-83FD-AC52-260C-C9658DC2CC02
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/43859998-9A85-2F98-4D81-FF670C419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/6DD1B899-D527-F16C-FF3F-4BEAC5C11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 0A489A14-6D7D-20BB-5A11-ED848E244969
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FF99DB98-89DD-70A5-CDE8-7A4B73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/06C5F870-1F92-252F-2FAB-D5D9A8818B6B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/35CD1EBE-FA9F-4BCF-9DC9-0B2352CA7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FB7711F2-548F-4E04-ACBA-FEF2C990FC34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/C6EC1E9B-A1A0-E197-A937-27B49537E2F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81F67D21-8547-1F2D-FFEF-248040FDB89E
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/A7A4079E-9BE6-7171-6563-C8521789F645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/29A4AB51-7A79-7011-BB5B-559AFCCE6B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/F356B0C8-3813-8C09-E0EC-B14024C111CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry D9856250-B7C7-73C1-6CD5-574C033E49F9
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/B0003C9E-6A96-BAB2-32D9-BB2287FFA784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry AB3389E0-7494-50DE-2F8B-B6ED7555F9AC
    $::DataContainer
    Mesh weapons/m67/m67_ai_1p_mesh/07B83E9F-929B-4961-4770-84CE15E8893F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/1EE8F455-707E-40F4-B99E-7C82F27E82DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/52F7CF51-24FD-4524-B54A-731CB53131B9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry 4CDCC095-4907-C9FD-FBB1-B23997E35788
    $::DataContainer
    Mesh weapons/rpg7/rpg7_ai_3p_mesh/17FE20A4-7947-1F5A-EE4E-28DCB2B30A14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_3p_mesh/DA765614-E2CF-4993-A999-84B84EF2BC00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/DDAF93B4-BC02-A234-404E-51FC33A2548C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/7497BE17-8138-8A96-3110-4E7FC17BB71F
        member::MeshVariationDatabaseMaterial
