MeshVariationDatabase A328A0ED-4AB7-A2AC-4F97-313A8E2599AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/SquadRush/MeshVariationDb_Win32
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_xp2_digiflora/E5856335-E4D0-44A8-8533-8BFF38E27725
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/848DF09A-587A-AD8D-652C-2D9508AFF884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry 07B42372-7E4F-003E-96D1-8A11651FDD92
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/9C9BCF1C-5E72-6693-6054-52C79823D9DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry 782A9B94-8A81-235E-FDA1-780AD2BED7BF
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight/general_flipup_sight_front_3p_mesh/15F8E31C-4DA8-049E-F990-504167613B5B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight/general_flipup_sight_front_3p_mesh/2EB944FC-68B5-56D4-3F84-AED1B398EF26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/105AC6C6-A68D-B783-A016-537B388F567B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_n/E347004E-6283-6219-CF90-3134BBDCD652
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight/general_flipup_sight_d/105AC6C6-A68D-B783-A016-537B388F567B
MeshVariationDatabaseEntry 91369098-2FA8-E8F3-AC2B-5BA9EAEEB691
    $::DataContainer
    Mesh weapons/mp443/mp443_1p_mesh/9E420A1D-A79A-BD73-BCF0-E8C4685C8F54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/7E8331AB-71D3-A53F-1D51-BCA5427267CC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/E995DCC1-EE51-E558-EA18-5E09A1B6960F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/5880C123-C13D-178E-FB0A-699AB17FDD8F
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/EF0BD7FB-440A-D118-355A-367D0340E7D3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/821F9CE3-F054-FD76-0D44-FB46D127FC3A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/CBF2156B-1419-26ED-A20F-C57E49D95385
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/E995DCC1-EE51-E558-EA18-5E09A1B6960F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/5880C123-C13D-178E-FB0A-699AB17FDD8F
MeshVariationDatabaseEntry 52B6B131-EE8A-8193-BBAD-103260E6411E
    $::DataContainer
    Mesh weapons/sa18igla/sa18igla_3p_mesh/6B99771D-D4EE-3E4D-96DF-BC5178B5F27B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_3p_mesh/CA63E263-DFF9-22B2-CA37-1587717A2885
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_3p_mesh/8075BF90-EEC1-42CC-9F02-CBA19E1A0235
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/919BC921-2254-CBAA-9A22-93F3181C5D16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/516F32AA-5CEA-B02B-356D-D843C6C5F013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_3p_mesh/FCF9174E-1BD5-75CA-F23A-0FC8666EE483
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/919BC921-2254-CBAA-9A22-93F3181C5D16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/516F32AA-5CEA-B02B-356D-D843C6C5F013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_3p_mesh/576AAFF1-92D8-4F4C-C39B-8E1D07AA659D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77386DB9-0E93-477F-90BC-2F2E1344D13A
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/6F5CCF1D-89F8-8CFE-7F9A-C860ADB8533E
    VariationAssetNameHash 2164327532
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/E453BEF2-8ECC-45E7-CC55-76DDCAFF04FD
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_urban/612EFF2E-821B-4D12-B148-D5671AA483F6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m3/E70DF3A4-A13A-FFBB-F597-A755BF4CBD40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/A6DB19CC-3173-9CC2-80D0-715F18D5B0B4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/6F63B449-A2AD-1A63-D38D-982851C3C810
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/9DB4D01A-7D2C-F77C-2B29-4B64865F66D7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/5E61A3AF-6B9A-58A5-5B0E-C9386EB08C01
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_urban/99F10F50-FCFD-4917-A000-3F2D76F4BF9F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m3/E70DF3A4-A13A-FFBB-F597-A755BF4CBD40
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/370F1576-1E84-8436-28CF-DB0A9B829AF6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/07DF3B8B-7F16-C9ED-CA42-370B7A3AC961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/11DE72AE-E1A7-BD5C-C77D-24896D119A33
MeshVariationDatabaseEntry 54428EAA-37FB-3B61-3353-50C622B5A2E2
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/6F5CCF1D-89F8-8CFE-7F9A-C860ADB8533E
    VariationAssetNameHash 2695922361
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/E453BEF2-8ECC-45E7-CC55-76DDCAFF04FD
            MaterialVariation characters/headgear/us_helmet07/us_helmet07_jungle/CBDF67F7-B621-4E1E-A14F-7032D710B806
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/A6DB19CC-3173-9CC2-80D0-715F18D5B0B4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/37AFBD6E-E232-2F36-3A11-074100F17266
