MeshVariationDatabase 831BF70E-BDD0-043A-D240-49CDED6F1227 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadDeathMatch/MeshVariationDb_Win32
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/28DFCBEF-75B1-DE4F-5BEE-62B11E826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/CCC67841-C833-B0D9-1826-85E66D7DFD0A
MeshVariationDatabaseEntry 508F49C1-F9B8-01A3-21CF-91F8BA3EF94B
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/3E26C51E-5562-C866-7F60-EB26FE5F4729
    VariationAssetNameHash 2414458918
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/39D9F4EB-0FDA-F4B8-D353-A775A6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_specact/5A8DE9CB-52AD-48C0-ABB5-D6EC187A7C8E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/729D6BE4-5A0F-412E-BDEB-5AC2E75252FB
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_specact/C15E55CC-6B98-49AC-90A7-0EEC95FDAE83
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/4544DC6F-03E6-E0EA-6430-40DB06A15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/4B43A90F-00E3-2A07-E1BC-36E8B31D34A9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/3C96FD91-9930-99C0-D7FB-98F3797C83EF
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/CA20BA5E-EBF2-6DC9-2D5C-B3C183F4B704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/28DFCBEF-75B1-DE4F-5BEE-62B11E826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/CCC67841-C833-B0D9-1826-85E66D7DFD0A
MeshVariationDatabaseEntry A7BA01AD-3DE1-EBBB-6FA0-EC1F6B8F31A5
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_ironsight_1p_mesh/702BC91E-C07B-0C07-799C-35969BC2CA11
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_ironsight_1p_mesh/75953381-DF32-BC34-C0D9-AB397878F753
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/16AFACCF-4AC7-16BF-85BB-6C2057B76A2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/63278B09-4D07-24AF-B0A5-C60A30F491F9
MeshVariationDatabaseEntry 6A024460-0B0B-E076-D224-1813D17A603B
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/3DB2521F-2F76-7E96-3E2A-362EADC1625E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry A597B992-E084-52D3-4452-A7EC08779C11
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/14EA621F-DDFD-A5C7-852B-6D351DFB318B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/770217E0-DF90-56CE-FA55-5D7469D1D5EE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/A2867401-23AB-6657-778D-B794F52C0BCB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry E4E6CF3F-9387-6A28-1FDD-F5F077C5EC69
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/F4C0961F-8061-6672-EBFE-1FE9847D5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry AC7481BF-5883-93FB-50A9-AA97FD9238BB
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/C176FE1F-5508-1CAA-9996-A6610617FC09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/D78271F3-22AC-4759-9FD3-E28CAB49EA02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/AF26E7F1-2BDD-9180-CF58-23791FCAD8A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/3FA02673-77CF-0EDE-6066-CDF92CAF115D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
