MeshVariationDatabase D8FF2C53-B5DF-46A6-8F6D-37E413CC81CF #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/SQDM/MeshVariationDb_Win32
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 016DB458-BBAB-321E-E7BB-D106B8AA29D0
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_extendedmag_1p_mesh/30BC8A76-6F2A-B501-1250-88DB9A39C24D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_extendedmag_1p_mesh/ADEFAF3F-456E-F102-D442-71A04E545E24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_extendedmag_1p_mesh/EDFBEB2D-279E-4C8A-8688-99ACEEE2FFEF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_extendedmag_1p_mesh/609D72F6-BC51-4A38-A0B8-70E777495956
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
MeshVariationDatabaseEntry D430BB2D-8B4E-59DE-03B7-14699C35B7C2
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/0FCAEA76-A890-0F3C-FDD4-8F75190F01CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/6DD1B899-D527-F16C-FF3F-4BEAC5C11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 4658FC8F-3F9D-70D1-D3EC-D8B577BB7B3B
    $::DataContainer
    Mesh weapons/gadgets/repairtool/repairtool_3p_mesh/F79E6F77-DAA7-B7A2-68EB-812BFF782250
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/repairtool/repairtool_3p_mesh/47F61436-2600-4F4E-A189-BE2970CB04AE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/repairtool/repairtool_d/EC7CD91A-14E2-2A3B-B4B9-B6CB79D3C643
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/repairtool/repairtool_s/7FCA9175-4E39-DD4B-09AA-9BF36BC1985F
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/repairtool/repairtool_3p_mesh/F61BCA82-A7AE-495D-BDC1-605D228C5B3E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/repairtool/repairtool_d/EC7CD91A-14E2-2A3B-B4B9-B6CB79D3C643
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/repairtool/repairtool_s/7FCA9175-4E39-DD4B-09AA-9BF36BC1985F
MeshVariationDatabaseEntry B6EE4ED1-3B56-1643-4824-B1687DB32426
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_1p_mesh/C2197177-8B6A-D6B8-6509-2E81B9A903B0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/52AC3887-0BFA-E759-2A39-7608EB3D8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/FE9F1DBD-350E-479A-8D8E-AB61A8840FEE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/44C0D550-6259-4039-A168-BCF143CEE190
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/5FB680B4-886E-B6E8-088B-53DD49000FD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5301A8E3-667D-D038-7AB1-306189395681
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_1p_mesh/C2197177-8B6A-D6B8-6509-2E81B9A903B0
    VariationAssetNameHash 2922037994
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/52AC3887-0BFA-E759-2A39-7608EB3D8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/FE9F1DBD-350E-479A-8D8E-AB61A8840FEE
            MaterialVariation weapons/m39ebr/m39_camo2_partizan2/AE8979A6-0FFC-4423-BD50-F1B435BECF24
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/44C0D550-6259-4039-A168-BCF143CEE190
            MaterialVariation weapons/m39ebr/m39_camo2_partizan2/0EBE9B84-658A-4971-9B1B-23D6DCFC4D1E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/5FB680B4-886E-B6E8-088B-53DD49000FD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CA2D2CB1-842A-76D4-B377-F348E377217F
    $::DataContainer
    Mesh weapons/m39ebr/m39ebr_1p_mesh/C2197177-8B6A-D6B8-6509-2E81B9A903B0
    VariationAssetNameHash 1985464454
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/52AC3887-0BFA-E759-2A39-7608EB3D8135
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/FE9F1DBD-350E-479A-8D8E-AB61A8840FEE
            MaterialVariation weapons/m39ebr/m39_camo1_atacs2/BD29856E-7081-4ED2-938E-0618193BEAA6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/44C0D550-6259-4039-A168-BCF143CEE190
            MaterialVariation weapons/m39ebr/m39_camo1_atacs2/24190680-925F-4B7A-803D-072B57F50C22
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m39ebr/m39ebr_d/CCE06714-B6ED-FE9A-A1F2-017C42571670
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m39ebr/m39ebr_s/A0BE0E0D-AECE-D419-53AB-0FC77EB2BDFF
        member::MeshVariationDatabaseMaterial
            Material weapons/m39ebr/m39ebr_1p_mesh/5FB680B4-886E-B6E8-088B-53DD49000FD0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9117CD41-8601-D680-259E-81122E06864A
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/088DF177-D722-898D-ECC0-BCCF65A6956A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
