MeshVariationDatabase 9C4F0FFE-09AB-BF2E-4E3E-F33AF565A371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
                    Value architecture/teheran_facade_01/teheranfacade_01_d/39EF3CAC-FACD-8AD7-507D-6D46463395C0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_01/teheranfacade_01_n/4388028D-3C5A-BD32-2CF8-A53E6457ADFE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/736EC8CF-4D46-4C3C-A4D0-4B254E966634
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/9E55E383-32C2-4106-AE12-B0D177430030
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_d/B2DB1D58-C8DF-91BF-34FB-945C5370CA02
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/3020641C-82A4-4B3C-AB87-CEE3EA412CCE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
MeshVariationDatabaseEntry 40A99A35-D9BB-394A-95DD-85D0A506D27B
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_mesh/FFC6F930-A3B2-DD9B-8B33-4B2015C9F92F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_mesh/F2CA95D5-F2B7-1E73-C0EE-65701E34BB83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/5824F1EB-4B74-383F-1E83-E383E5EDC6B7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/65DC6CC9-B006-C6CE-AA9F-93075A05466E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_s/22FA5356-B208-CB33-4BE7-DC34DD63FFC0
MeshVariationDatabaseEntry F998C0F1-C870-CF04-5936-BD6185EB44EC
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_lamp01_mesh/D801CE31-0898-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_lamp01_mesh/DDC5F0CE-0898-11DE-B748-C8A8CEABC6C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72559DBF-BB53-19BB-7CDF-C58AD55F086A
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed_mesh/2583EF31-0E1E-11DE-979A-C8B9352AD1BE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_base_destroyed_mesh/320A919F-0E1E-11DE-979A-C8B9352AD1BE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/C69B0F3F-F784-11DD-AAD8-A0B5997CBECB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/CC0DB322-F784-11DD-AAD8-A0B5997CBECB
MeshVariationDatabaseEntry 9FF81788-9F84-882A-5DD2-7E1BF887A43E
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/33CAA032-F2EF-531D-72E9-A87AE320C383
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1CD66960-A1B1-2716-32A7-295FB1B31E8E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1E2CC4D1-4C3C-4F8C-9A43-FFC5D5A81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FE5C5E36-ACA5-DAF1-1F95-2C520712C245
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/33CAA032-F2EF-531D-72E9-A87AE320C383
    VariationAssetNameHash 1837615114
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1CD66960-A1B1-2716-32A7-295FB1B31E8E
            MaterialVariation props/streetprops/vespa_01/vespa_01_blue/B479541B-9216-403A-8C5D-A9DCAD98E124
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1E2CC4D1-4C3C-4F8C-9A43-FFC5D5A81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE647761-CE6C-E834-501E-64524EB2CFE3
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/33CAA032-F2EF-531D-72E9-A87AE320C383
    VariationAssetNameHash 3345986659
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1CD66960-A1B1-2716-32A7-295FB1B31E8E
            MaterialVariation props/streetprops/vespa_01/vespa_01_silver/994A7C62-7BB3-4B89-B6A6-8CF18A9A1BD4
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1E2CC4D1-4C3C-4F8C-9A43-FFC5D5A81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 38C294EE-5C4A-77A6-AABE-2E7AA7F95332
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/33CAA032-F2EF-531D-72E9-A87AE320C383
    VariationAssetNameHash 1617474151
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1CD66960-A1B1-2716-32A7-295FB1B31E8E
            MaterialVariation props/streetprops/vespa_01/vespa_01_red/DFFCB509-6EDE-4308-8F98-078030EDF7A1
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1E2CC4D1-4C3C-4F8C-9A43-FFC5D5A81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8CD52D1A-A006-EBBB-AED2-3EF532CC3DB7
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_mesh/33CAA032-F2EF-531D-72E9-A87AE320C383
    VariationAssetNameHash 511769843
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1CD66960-A1B1-2716-32A7-295FB1B31E8E
            MaterialVariation props/streetprops/vespa_01/vespa_01_black/142FAEF9-FDEC-4A9A-8B34-258160E6310E
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_mesh/1E2CC4D1-4C3C-4F8C-9A43-FFC5D5A81476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39E9B25A-11C6-AC2E-1B3E-0EF684505DDE
    $::DataContainer
    Mesh props/buildingprops/awning_rounded_01/awning_rounded_01_mesh/073AE132-FEB7-11DD-848F-BA00A1ED2141
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_rounded_01/awning_rounded_01_mesh/0CBD3FE2-FEB7-11DD-848F-BA00A1ED2141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_rounded_01/awning_rounded_01b_d/FF42960A-664E-3AC8-715C-6593A95D3AEB
MeshVariationDatabaseEntry 66F99C5F-539C-6284-1F94-FD71F2DE4EFA
    $::DataContainer
    Mesh props/buildingprops/awning_rounded_01/awning_rounded_01_mesh/073AE132-FEB7-11DD-848F-BA00A1ED2141
    VariationAssetNameHash 574456760
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_rounded_01/awning_rounded_01_mesh/0CBD3FE2-FEB7-11DD-848F-BA00A1ED2141
            MaterialVariation props/buildingprops/awning_rounded_01/awning_rounded_01_green/DF93A481-365D-47AA-90D3-0CEE460643FC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_rounded_01/awning_rounded_01b_d/FF42960A-664E-3AC8-715C-6593A95D3AEB
MeshVariationDatabaseEntry 71A1B342-20C3-9ABD-1722-076935C5F811
    $::DataContainer
    Mesh props/buildingprops/awning_rounded_01/awning_rounded_01_mesh/073AE132-FEB7-11DD-848F-BA00A1ED2141
    VariationAssetNameHash 2749476080
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_rounded_01/awning_rounded_01_mesh/0CBD3FE2-FEB7-11DD-848F-BA00A1ED2141
            MaterialVariation props/buildingprops/awning_rounded_01/awning_rounded_01_red/80361E05-FE94-4125-A76A-18BD2223CC20
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_rounded_01/awning_rounded_01b_d/FF42960A-664E-3AC8-715C-6593A95D3AEB
MeshVariationDatabaseEntry 1864FE20-E19B-A516-B2EF-BECE437E9EC0
    $::DataContainer
    Mesh props/buildingprops/awning_rounded_01/awning_rounded_01_mesh/073AE132-FEB7-11DD-848F-BA00A1ED2141
    VariationAssetNameHash 537830589
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_rounded_01/awning_rounded_01_mesh/0CBD3FE2-FEB7-11DD-848F-BA00A1ED2141
            MaterialVariation props/buildingprops/awning_rounded_01/awning_rounded_01_blue/6EEABA29-220C-47BE-82E7-E992C622892C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_rounded_01/awning_rounded_01b_d/FF42960A-664E-3AC8-715C-6593A95D3AEB
MeshVariationDatabaseEntry DC1AD3A6-5F87-5FC1-2889-9C1E787CD6F9
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_s1024_sp_mesh/2F721933-0FCE-04A7-5C04-0D43BE3B06E5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_s1024_sp_mesh/16391F64-A79E-3843-3E64-F764D5D1E6F3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
