SkeletonAsset 39B2C3CB-AF32-11DD-9860-EC99D6053928 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/VeniceAntSke01
                z -6.4623485e-27
            forward::Vec3
                x -0.0
                y 6.4623485e-27
                z 1.0
            trans::Vec3
                x -2.8486413e-17
                y 0.04879178
                z 0.37338108
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.2933402e-29
                z 0.0
            up::Vec3
                x -1e-45
                y 6.123234e-17
                z 1.0
            forward::Vec3
                x 2.2933402e-29
                y -1.0
                z 6.123234e-17
            trans::Vec3
                x 1.6e-07
                y -0.043231726
                z 0.6264045
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.1554436e-30
                z 1.0411821e-31
            up::Vec3
                x -3.1554436e-30
                y 1.0
                z 2.0892132e-16
            forward::Vec3
                x -1.0411821e-31
                y -2.0892132e-16
                z 1.0
            trans::Vec3
                x 2.4357956e-18
                y -0.045216456
                z -2.0168756e-12
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.2933402e-29
                z 0.0
            up::Vec3
                x -2.2933402e-29
                y 1.0
                z -6.4623485e-27
            forward::Vec3
                x -0.0
                y 6.4623485e-27
                z 1.0
            trans::Vec3
                x -2.671199e-17
                y 0.016051458
                z 0.44474307
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.3082496e-30
                z 0.0
            up::Vec3
                x 1.3082496e-30
                y 1.0
                z 6.4623485e-27
            forward::Vec3
                x -0.0
                y -6.4623485e-27
                z 1.0
            trans::Vec3
                x 6.9246527e-18
                y -0.04035062
                z -1.8000889e-12
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.2933402e-29
                z 0.0
            up::Vec3
                x -2.2933402e-29
                y 1.0
                z -6.4623485e-27
            forward::Vec3
                x -0.0
                y 6.4623485e-27
                z 1.0
