MeshVariationDatabase 513BAED3-47C0-345D-B9A0-CAE570E0ADCA #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/DOM2/MeshVariationDb_Win32
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34F6BFF2-1D40-05C2-8153-5C76E8944B05
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 384875531
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ranger/8D2818F5-6195-4A9D-95B1-E38F3665EEB9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/2A73B2F6-3BCF-9617-EBAC-DDA2202B7483
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/96C48C43-D939-9FFC-7C43-F908588EB369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ranger/DA5DE194-6D7D-461F-9ACD-2C67BA0937DB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/2A73B2F6-3BCF-9617-EBAC-DDA2202B7483
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/96C48C43-D939-9FFC-7C43-F908588EB369
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CB35BC0F-CB9E-BE5B-B3C7-807C427B64C3
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 2996284396
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_urban/EB52BBB0-DCB5-4AAF-AF34-0402460A6EC5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue02/035E4504-2F99-6B1B-4AE8-AF7763034142
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_urban/28B5B32F-528E-4943-8963-1723073A6FC9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue02/035E4504-2F99-6B1B-4AE8-AF7763034142
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03902E09-51BB-0CFE-961E-B640BFB7E834
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 484042390
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_expforce/D44296F5-BB1B-4BE4-948D-BADD9B4906CA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35861BEA-5028-BCB9-0974-7499ED34C645
