MeshVariationDatabase D55BA68A-6668-1E00-85C9-884C6A7899AC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Intro_SUB/MeshVariationDb_Win32
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry E9F18D24-3782-C9F3-FE2A-AF8FA4E5C381
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_1p_mesh/DE3E1B98-AABE-ADB3-918B-33A003785A76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/1DB88BDC-87A1-4CE2-A10F-F2808BAE0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_1p_mesh/C00B5300-1F8A-38B5-866B-04C15E631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry 49DCEFB8-FEB1-6455-057D-3A08E6A5CC1B
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/43859998-9A85-2F98-4D81-FF670C419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/6DD1B899-D527-F16C-FF3F-4BEAC5C11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 20560280-64FB-755C-328A-9E0B95579E78
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FF99DB98-89DD-70A5-CDE8-7A4B73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/06C5F870-1F92-252F-2FAB-D5D9A8818B6B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/35CD1EBE-FA9F-4BCF-9DC9-0B2352CA7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/FB7711F2-548F-4E04-ACBA-FEF2C990FC34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/C6EC1E9B-A1A0-E197-A937-27B49537E2F1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D3219167-B346-4A35-75DF-B7C0A9964F90
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/B0003C9E-6A96-BAB2-32D9-BB2287FFA784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/4F147055-4F70-4183-B371-2CED0ADFFE20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/721852E8-BB0B-8D78-C0C9-D2B2BF5CA576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/55995617-BB23-495D-867C-F4B7948E955D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry 165CC5B0-B102-F573-9516-6B44B633ED18
    $::DataContainer
    Mesh objects/binoculars_01/binoculars_01_mesh/3C704AA9-A3EC-5782-F47D-5B7E997C7D6B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binoculars_01/binoculars_01_mesh/A13FD6C4-AC36-DC44-8466-B63349E31188
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/binoculars_01/binoculars_01_mesh/F7F2001C-A97E-4491-9044-237AAAFE9426
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 204699F0-8BF6-BA38-FBE4-CF5EC885E8B3
    $::DataContainer
    Mesh characters/heads/sp_cole/sp_head_cole_mesh/AA8968AA-9051-970E-2149-D78FEFAA937B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_cole/sp_head_cole_mesh/25626617-7A8C-4E4F-9E12-872CDD5B49D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_cole/sp_head_cole_mesh/F5DA4DFA-CFFE-8FE2-F923-07F8188FB3C7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_cole/sp_head_cole_mesh/71852277-BD36-4DCC-BC2E-AE0C36F00225
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_cole/sp_head_cole_mesh/EC8AB90E-19DA-475B-A770-6AF7A692FA57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_cole/textures/sp_head_cole_c/7E1E040F-06E7-B9AF-B4FA-99C610E1F7B1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_cole/textures/sp_head_cole_n/6A9A0D96-D760-3024-130F-FDC95D8B75BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_cole/textures/sp_head_cole_s/37B33DBD-D6DE-1146-1D3F-2ACC0DF1E1B6
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_cole/sp_head_cole_mesh/6103060E-8892-4BC9-8A56-4D023265D1B5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_cole/sp_head_cole_mesh/52E5FFE2-E134-B050-AC82-BF81B09C96C9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AEEC6728-FCC4-909E-0297-6F8433B60E39
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/7C291FAB-5C85-7C68-7372-7B8DC77566C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/A3E61327-7FF2-56B7-0703-884FED2612A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
