MeshVariationDatabase A17B1303-47DA-A848-488F-C7AA911F21C5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_01_mesh/4094B715-CA70-4786-B718-075A5DBD1441
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_01_mesh/D37905B3-D285-CE93-4790-49D09B38343C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F4E8F4D2-DD0F-09ED-E191-68E0430003BD
    $::DataContainer
    Mesh props/streetprops/blastwall_01/blastwall_01_mesh/0368C215-0156-4880-6191-F7F776503416
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/blastwall_01/blastwall_01_mesh/4336F366-6588-77D3-A366-9602954D1409
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/blastwall_01/blastwall_01_d/B8DD301B-098D-326C-B127-D3186D8727FF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/blastwall_01/blastwall_01_n/2269F188-7057-9E52-7731-9DF09B17F51A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/blastwall_01/blastwall_01_d/B8DD301B-098D-326C-B127-D3186D8727FF
MeshVariationDatabaseEntry 29BF5395-BE55-920C-3B28-C594A7CB021A
    $::DataContainer
    Mesh xp_raw/props/cardboardpallet_01/cardboardpallet_01_mesh/2A30CD15-C458-32CA-8E29-4E507A0F230D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cardboardpallet_01/cardboardpallet_01_mesh/F77919C4-6E17-1F3E-5063-6A9021EAE500
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1C5C069E-308B-C1EF-B40D-BD2A9DD4FDDE
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear03_mesh/4144D315-4E3C-7BB2-5819-4E752CEEB8FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear03_mesh/A60A2235-4AA0-1660-E775-450E0FEC55E6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5BEF8ABB-0213-AB92-731D-2D74E23132F2
    $::DataContainer
    Mesh xp3/vegetation/bushbeech_l_01/bushbeech_l_01_mesh/4D0DDA15-7FB9-C12E-F5B9-BC39868EA3D8
    VariationAssetNameHash 3868191180
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_mesh/961159AD-B3EE-B368-6073-E03A9B1CC1A4
            MaterialVariation xp3/vegetation/bushbeech_l_01/bushbeech_l_01_bandar/A6AEB9D0-9E40-4A4B-AFA6-93DABF2D5F4F
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_mesh/EBF8A55E-CECB-434C-819C-F1CD4DCF6D0A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_mesh/A1B89E3B-0101-5B4A-88A4-B7AB48DE6D64
            MaterialVariation xp3/vegetation/bushbeech_l_01/bushbeech_l_01_bandar/E548D79A-ECFF-4BFB-814B-E9776A98CD62
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/1C53C9C1-61B5-69CE-2837-912F976E56DB
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_desert_01/58A97BC3-C595-9AA8-A445-DF176E11C5F9
MeshVariationDatabaseEntry BF50C0CA-07AF-21D9-5BBE-D17B746234AC
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_tarp_04_mesh/6E138916-3D38-F158-A0B4-769312B0DB99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_tarp_04_mesh/5255D412-5AEF-201C-0E0C-882D2C1C5CB4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14652131-B8CC-0491-F3CF-08EC7DDA329C
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainer_01_mesh/5C70A016-7CC9-76C5-E8A0-3188E4F9609C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/missilecontainer_01/missilecontainer_01_mesh/189128A7-69A7-5E31-2BCE-891410C2E822
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_d/032C63AB-340F-4A9C-E936-99A059EF3F6B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_n/3BDA3AC1-402B-3DC1-0A48-435BBFC50628
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/missilecontainer_01/missilecontainer_01_d/032C63AB-340F-4A9C-E936-99A059EF3F6B
MeshVariationDatabaseEntry F22A1DA4-1C0F-B462-5D90-84F0E2383EAD
    $::DataContainer
    Mesh levels/xp1_002/objects/xp1_002__wave_01_mesh/EF1DAA16-6BFC-B3A4-BE2C-6621AF75D7ED
    VariationAssetNameHash 1022047126
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_002/objects/xp1_002__wave_01_mesh/4CD56485-D6BE-DDEF-5D9F-3D99F37EDF9B
            MaterialVariation levels/xp3_desert/objects/xp1_002__wave_01_bandar/EB1C8153-81E9-4532-A643-1DFC5603C8ED
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2DEFE8A5-BBF1-D550-3FEC-0C35520DD219
    $::DataContainer
    Mesh xp_raw/vegetation/rock_01_pilesmall_01/rock_01_pilesmall_01_mesh/31BFDD16-B11B-C057-2DF5-1255BE6E4229
    VariationAssetNameHash 1293061980
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/vegetation/rock_01_pilesmall_01/rock_01_pilesmall_01_mesh/7648DD89-ADD6-5E48-8752-73E4FB4A0158
            MaterialVariation levels/xp3_desert/objects/rock_01_pilesmall_01_bandar/F6B6E57F-3F29-43D3-B1AD-5585BABA521E
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8B70258B-8490-8C91-6E5A-E0384B8C16F8
    $::DataContainer
    Mesh xp_raw/ground/sidewalk_02/sidewalk_02_2048_256_mesh/9A3BFF17-63F4-F1F2-1EC3-172E7532F2CA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalk_02/sidewalk_02_2048_256_mesh/B732DAF6-512D-286A-5E84-1054CAFC87A1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5451C9C2-3115-1071-A34B-848A3F134EFC
    $::DataContainer
    Mesh xp_raw/props/pool_01/pool_01_mesh/50442918-308E-7FD2-B687-89989BA1147F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/pool_01/pool_01_mesh/09A61B69-C0F9-F25C-0AD8-75CAAF93E113
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B6E08E18-B815-2F20-3AE4-87BD86F610C5
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_mesh/CEE16118-27DF-DD90-DE83-3B7C3E23303F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_mesh/D9E74952-B1BF-2E12-E3FA-1F3D28414C5F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry FFDD46B8-B8B2-BC29-2569-1D6948740DBE
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_destroyed_mesh/BB466618-6899-F7E3-3286-770E764834F8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_destroyed_mesh/02604CF7-C14A-F24E-EED8-9D90A9435621
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26C62B55-6D87-7906-B94A-FC94C6DA730A
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear01_mesh/C5AE8518-491A-EEAB-3BCE-62AAA1D39C3A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear01_mesh/E2F9ED5C-8BFB-847F-801C-FFBA89E42973
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05CDB781-CD2D-A847-E718-1D6EB92E9A17
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/95BE9F18-5A66-AF71-44B0-C8BC073FD9AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/030F0E47-2DB0-CE80-674C-A3EFAC62A19F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D6259A76-CF61-8379-842F-915A9B9A2201
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/B3B6A419-A7EB-045A-14BB-023BB00B514F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/DCAD9EF4-FFBD-B903-CFB9-1F35C17A4742
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CCF104C1-1766-DF6B-44FB-EC674FB6006A
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_shotgun_mesh/34AE671A-DA65-E238-0AA6-8BE096DFB537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_shotgun_mesh/A23AFA8A-2A66-FFDB-2B0B-5CD66E835A26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F7F3439A-8751-DCF3-5394-3C8A1ECD30CE
    $::DataContainer
    Mesh xp_raw/props/fountain_01/fountain_01_cluster_mesh/E30CA81A-6B60-B836-2FEA-573108C3FF58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_cluster_mesh/D8005A55-8E02-EB85-E3A4-82A8F977AC69
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fountain_01/fountainconcrete_01_d/768D2E0A-4FDA-B712-6F34-15691D24273B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/fountain_01/fountainconcrete_01_n/ABCAF1A4-A52A-13FA-EA34-8CE906CDADCC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/fountain_01/fountainconcrete_01_s/6188830F-8BBE-4485-C8E5-B15A6892EAB8
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fountain_01/fountain_01_cluster_mesh/1D291C7D-4757-428B-BD8E-194FCC68C9E9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fountain_01/fountaintiles_01_d/692B262A-4AEF-18BE-63C0-8599B8A122B1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/fountain_01/fountaintiles_01_n/E6433FAC-32FB-1011-9A6B-BEFA1A1BFE2D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/fountain_01/fountaintiles_01_s/D815ABBB-8516-BF53-E356-F25872B480CF
MeshVariationDatabaseEntry 5451B69B-1A53-DCDC-A7EC-06AD24CCDE9A
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_02_juicebox_mesh/8FD45E1B-9C2A-58D4-43C8-8F2F1A277619
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_02_juicebox_mesh/83B907D8-192D-D732-FDA4-54E068DA5877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 462DC53F-A08B-9640-BD09-94DA9A75B9F6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_02_mesh/F5C8D31D-B0FF-CE85-6EA8-E5F47620B3C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_02_mesh/C5AC1C08-0BF0-3BA0-D876-F0C424D03AAC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FE6B49E3-7C74-B634-AC82-56E6EEAD0C59
    $::DataContainer
    Mesh props/streetprops/guardtower_01/door_banger_mesh/7362251E-06CD-A0AA-81E0-EF75D60054E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/door_banger_mesh/688422ED-0A77-2193-6968-6D6B6968EB96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
