MeshVariationDatabase AC0733E2-44DF-984B-4AC7-C613F27073FC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ChaseIntro/MeshVariationDb_Win32
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/4D2EAD9F-AFD6-4618-B85C-7D4DE391C96E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/8BA0CFD6-3B03-9322-5208-BC25A0A721A1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/39F2F159-CA5C-5C8C-A5D1-5CDE6A908ACF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A14D7BCF-1B22-DB86-6C90-D575CC5B8239
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/18F91CB9-B772-B492-9217-15756519282A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/D3580BD5-4DA8-D09D-8313-DCE1D4CF0FAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F38B1B6B-40B1-8197-D33C-8EB52824B00D
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01c_mesh/3356F3B9-2F1D-2B42-23BF-34DF12146530
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01c_mesh/5D9EFB17-1631-48AC-9382-A9B5B8CD03EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01c_mesh/5055EBB6-AB03-1D43-33BE-E654AD3AB702
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B4C841BA-3314-84BF-D267-A64C925AADA7
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01c_mesh/3356F3B9-2F1D-2B42-23BF-34DF12146530
    VariationAssetNameHash 2138506683
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01c_mesh/5D9EFB17-1631-48AC-9382-A9B5B8CD03EB
            MaterialVariation props/streetprops/parasol_01/parasol_01c_colorvariation/5FB64B1E-BF27-480E-B621-5FF71715A934
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01c_mesh/5055EBB6-AB03-1D43-33BE-E654AD3AB702
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9BBA5A36-7D81-799F-FBC3-F256CAB4E4A3
    $::DataContainer
    Mesh props/buildingprops/chimney_01/chimney_01_mesh/0B116DBA-0186-11DE-B414-F8DCD05E7C9A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/chimney_01/chimney_01_mesh/2FA37567-0186-11DE-B414-F8DCD05E7C9A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 465D1039-DB41-168E-B7F9-270A631EEF88
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_lowerbody_mesh/D640FBBA-BA60-C786-5925-765A193AE0A3
    VariationAssetNameHash 1129915822
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_lowerbody_mesh/B63E89DC-0E56-1E89-2896-35137F50BF8B
            MaterialVariation characters/enemy/voyodin/voyodin_lowerbody_v1/FC18AC1B-348E-4452-B1D2-AAE0F754DA64
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans02/A0CE207A-3D25-A7F2-4F82-1C777AACFCB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_lb_m2/030117F6-B2CB-6C70-7898-42BD47FEBD25
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_lb_d/24DC797F-F8EA-EA2D-453A-E95E8A29BDC1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_lb_n/BD1CEBBC-B6BD-E7B1-53A6-D0ABE1A68BC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_lb_s/54268AD7-AC42-296C-1AC1-47D45F1ED549
MeshVariationDatabaseEntry 45C2322A-8D1D-BD3B-F9A5-A1212BF966CF
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/FBCD00BB-FE5E-11DD-A02E-DF592215C7C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/029FD438-FE5F-11DD-A02E-DF592215C7C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/1B2FF9D8-FE5F-11DD-A02E-DF592215C7C7
MeshVariationDatabaseEntry 35FE8BB7-FFBF-77F0-759A-09DC6DA7E824
    $::DataContainer
    Mesh props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/FBCD00BB-FE5E-11DD-A02E-DF592215C7C7
    VariationAssetNameHash 3299461799
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_cafe_01/awning_cafe_01_mesh/029FD438-FE5F-11DD-A02E-DF592215C7C7
            MaterialVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/EBB78670-0F25-41F6-A8AE-FA066737D585
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_yellow_d/01856AAA-F776-72B8-47D3-BF09A0B77EEA
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_cafe_01/awning_cafe_01_d/1B2FF9D8-FE5F-11DD-A02E-DF592215C7C7
MeshVariationDatabaseEntry 86FFB173-9D8B-719A-5E84-C6F99AFCBA4C
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/E1F5DDBC-7915-C444-9652-EAB7F1F54111
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/1037C551-AB7F-63CC-064C-247FD19810D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/94F3EFC8-659E-8B9B-28BC-129D5A117CD5
MeshVariationDatabaseEntry 01044A08-6811-04F9-BF4F-12CE6C2BB481
    $::DataContainer
    Mesh props/vegetation/climbingbush01/climbingbush02_mesh/3D04EBBC-C1E3-11DD-A2B3-BBA0A358BB4D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/climbingbush01/climbingbush02_mesh/5601FAB5-C1E3-11DD-A2B3-BBA0A358BB4D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A9FC6C6-78E3-4258-F463-ED724D681EDF
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_q4_512x512_01_mesh/965EFDBC-AB67-CC34-4B25-10C4F5E05F11
    VariationAssetNameHash 4082927553
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_q4_512x512_01_mesh/FB21357A-FF46-4ABC-D1A4-04BB02CE248F
            MaterialVariation levels/mp_011/paving/meshes/mp_011_paving_q4_512x512_01_concrete/BA50E677-7013-4B54-9F69-DDE5DD507226
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B477C28A-A441-5914-421D-6C56ADB0D462
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_01_mesh/F4EE1BBD-BD68-11DD-BDB2-8D490F3DEDD7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_01_mesh/04B0EF85-BD69-11DD-BDB2-8D490F3DEDD7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7D1636CB-9087-0806-1260-DF7E6DE68508
    $::DataContainer
    Mesh objects/antennaparts_01/dishset_roof_1_mesh/FE9CF5BE-389A-6B9B-E1D2-8392976A206E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/dishset_roof_1_mesh/3646B6D3-E949-2C4E-FB41-74FC8CC3DEFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry 8EEF0FDC-64EF-9807-BEFD-9BD829CF1F8E
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/37B250C0-07EE-11DE-9DF3-F9491E4558B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/46EEB305-07EE-11DE-9DF3-F9491E4558B8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E5C36C21-0BDE-6EA1-83DE-00D3325C1DF6
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/30B713C2-4171-74B1-6EF2-0F054FA8F350
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/C33DCAE8-68D5-C468-8913-8DE2FF09770E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E33F7A00-0809-21F2-B2AC-F839B8AA7C93
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/30B713C2-4171-74B1-6EF2-0F054FA8F350
    VariationAssetNameHash 739440173
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_mesh/C33DCAE8-68D5-C468-8913-8DE2FF09770E
            MaterialVariation props/vehicles/luxurycar_01/luxurycar_cop_01_addonsirens_variation/3087A79D-9750-4259-BC83-23DDA50C7013
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7DEB36CB-5708-A4C9-323D-730C7345F731
    $::DataContainer
    Mesh ground/stairs/stairs_h384_01_mesh/15232CC2-F87F-11DD-9B83-A3C12B1520A1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/stairs/stairs_h384_01_mesh/1EF21B65-F87F-11DD-9B83-A3C12B1520A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/textures/stairs_concretebricks_d/A9AB242F-2C0E-677B-4717-E359FDC91DA5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/textures/stairs_concretebricks_n/996240C7-61ED-77FF-211D-EB7AB8DD839B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/textures/stairs_concretebricks_d/A9AB242F-2C0E-677B-4717-E359FDC91DA5
        member::MeshVariationDatabaseMaterial
            Material ground/stairs/stairs_h384_01_mesh/E33A80AF-CD98-4FB6-A602-205557282D73
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/stairs/stairs_h384_01_mesh/25739C84-E424-487C-AA01-307A03ABD660
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/stairs/stairs_h384_01_mesh/1786072C-9722-4A9B-A25F-31D404F53A96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 702D785F-D360-D483-2EDB-BF3FE186C2BC
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_ub02_mesh/3A5976C2-BD32-5891-B0D7-76104C8F9239
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_ub02_mesh/BD957C41-B979-3DF4-8079-BB01C2FD31CD
