MeshVariationDatabase 672B4D27-87A3-AB87-7DEC-5CAD56322EF3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Overwatch/MeshVariationDb_Win32
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/0A7654B7-79E9-2778-DA45-8CCA67EF62CA
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/87D90D82-87BF-1B7B-54CA-C2C1247D066C
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/3144113B-0857-43EA-9D2B-7AC1AF6C68B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/43F9BED4-83A2-2CF2-E2A7-EC61C9C552D0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/424363F9-9333-9CAC-CAF6-A2865C9B069C
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/0C308B05-BF06-FA6D-D16A-D0A2E6A2DFBE
MeshVariationDatabaseEntry 27ACDE62-6837-EF5F-9EA7-2729A5DC2C59
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/291D3ED6-1EC6-8968-A613-31AC6BF965B7
    VariationAssetNameHash 2137422555
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/97D11DC4-19FC-1C90-73C1-9172D49E15BA
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x192_v2/C5509514-6CC4-4AE4-AAE9-2B8D5D4BF7A1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_04/B604C30E-23ED-9D91-91D3-060A96438C4E
                member::TextureShaderParameter
                    ParameterName Logo
                    Value textures/generic/blacktexture_d/A1AF3B75-07EF-11DE-B482-814E907A5B07
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/0A7654B7-79E9-2778-DA45-8CCA67EF62CA
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/3144113B-0857-43EA-9D2B-7AC1AF6C68B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/43F9BED4-83A2-2CF2-E2A7-EC61C9C552D0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/424363F9-9333-9CAC-CAF6-A2865C9B069C
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/0C308B05-BF06-FA6D-D16A-D0A2E6A2DFBE
MeshVariationDatabaseEntry AB137357-DAC9-1F94-3A77-B7E35D3F1752
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/F7FFA7D6-B910-947A-3CA6-1F2127FAE4B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 148B62AF-C428-C555-AA71-FC1B56EDB919
    $::DataContainer
    Mesh characters/headgear/chemlights/chemlights01_mesh/8158C6D7-FC37-2A65-2B2A-5B0C81CEE92B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/chemlights/chemlights01_mesh/DFFA2A94-1F95-35F1-CE34-FF9F2362C70D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3A3CFBC0-9CA3-5AC4-AA54-2FFDCF58EDE7
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/DC668CD8-54CF-9F05-7B81-ECF006481C9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/9236FF01-2821-1304-AA4D-D50C08436BC3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35BF25BD-8835-0583-1C33-4A2B23E1A4BF
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster02_mesh/738936D9-4D87-435C-8C7C-06ECB273D0F7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster02_mesh/12DDFFCE-33AB-42D9-8816-1104833018C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/43F9BED4-83A2-2CF2-E2A7-EC61C9C552D0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/424363F9-9333-9CAC-CAF6-A2865C9B069C
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/0C308B05-BF06-FA6D-D16A-D0A2E6A2DFBE
MeshVariationDatabaseEntry F25B54F6-C3C6-CCF4-3207-26FFE18E1C1F
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/C50172D9-1B75-015C-E07B-F39C7C862FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/F9155DB6-F4A4-A88C-7523-C14D5DE4EBFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/392AB239-51C9-4334-A2A2-BAB4AD974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry AE61B5A4-7AD0-94D6-F4D3-D33054721121
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/0D60FBDA-2520-7712-CDE2-4FB9A239BA41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/BADAD82F-D82A-CC43-137E-813F24B8B42F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/78221D95-EB3A-4124-91D8-369BBFB21A9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/C2406F6D-2664-C532-351C-283F82DA1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/9A87F701-98E0-364B-8604-EADAC37FB56F
MeshVariationDatabaseEntry F9395083-831A-F291-9111-E8633DD22D22
    $::DataContainer
    Mesh weapons/m40a5/m40a5_1p_mesh/4C8CFDDA-E705-C218-7E23-A83AE32B4D73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/984B31C6-9F14-7FCD-8DE6-7A5B01C28EBB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m40a5/m40a5_d/CFD2C13D-FADF-83A2-5081-0D8B4BA4EF46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m40a5/m40a5_s/1A9C2478-3D86-F793-088B-94D1E35F0A9A
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/9D787383-536B-D30F-9616-8302C40C0327
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m40a5/m40a5_d/CFD2C13D-FADF-83A2-5081-0D8B4BA4EF46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m40a5/m40a5_s/1A9C2478-3D86-F793-088B-94D1E35F0A9A
