MeshVariationDatabase 831F0D3C-0C7C-2B61-C63B-6724E6C8DD34 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/TeamDeathmatch/MeshVariationDb_Win32
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
MeshVariationDatabaseEntry 6CDBA7D7-3540-2C8B-4609-C9C15A40CA3A
    $::DataContainer
    Mesh weapons/xp2_acr/acr_sight_1p_mesh/74E257BD-BFD5-DE81-C6CE-D9DC7761AD78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_sight_1p_mesh/60DEB2D3-A44C-5588-1407-E44B88B63F11
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_sight_1p_mesh/DF3BE7F4-EDB3-429D-B7EE-E524B1AD335C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/A101AFB5-8EAD-5BC1-EF92-D0EF725B288B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/A42F3DE8-2815-CB0E-1409-D285A447719E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/FCA8C0E2-6CD5-3441-929C-F6541BE8D7B1
MeshVariationDatabaseEntry 23E1B0BC-A414-5C28-2243-B00A0D53BF0C
    $::DataContainer
    Mesh weapons/xp1_l96/l96_1p_mesh/DA200FBE-A7B9-A24E-7506-5562D3C79FE6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/7E24617A-CFA8-6829-3F78-ACB5894446B3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/0E222E8C-E111-B6AF-20F3-47965B10AB96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/0DFF0A00-211D-9C29-8B76-00212913DBFD
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/0CAE878F-B4E4-45B9-AFC5-3626885BB7C1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/0E222E8C-E111-B6AF-20F3-47965B10AB96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/0DFF0A00-211D-9C29-8B76-00212913DBFD
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/955D801C-459D-1FF8-5507-074228E4D5AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/5FFD5F81-7F3D-7950-20A3-4ED205847C29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/5FA1E901-E7F5-DABD-5C44-69DE49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 92EC92A3-8C9A-F9E6-DD27-F9598E58CF42
    $::DataContainer
    Mesh weapons/xp1_l96/l96_1p_mesh/DA200FBE-A7B9-A24E-7506-5562D3C79FE6
    VariationAssetNameHash 845408701
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/7E24617A-CFA8-6829-3F78-ACB5894446B3
            MaterialVariation weapons/xp1_l96/l96_xp2_digiflora/0C31E864-21E4-4178-93E8-654A14BC9F3A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/0E222E8C-E111-B6AF-20F3-47965B10AB96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/0DFF0A00-211D-9C29-8B76-00212913DBFD
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/0CAE878F-B4E4-45B9-AFC5-3626885BB7C1
            MaterialVariation weapons/xp1_l96/l96_xp2_digiflora/EE0A7B33-D1FA-4B1D-9A16-4FD051C1B18E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/0E222E8C-E111-B6AF-20F3-47965B10AB96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/0DFF0A00-211D-9C29-8B76-00212913DBFD
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/955D801C-459D-1FF8-5507-074228E4D5AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/5FFD5F81-7F3D-7950-20A3-4ED205847C29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/5FA1E901-E7F5-DABD-5C44-69DE49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0DA35109-EA04-C6F1-F622-6C267EC616F5
    $::DataContainer
    Mesh weapons/xp1_l96/l96_1p_mesh/DA200FBE-A7B9-A24E-7506-5562D3C79FE6
    VariationAssetNameHash 1889320190
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/7E24617A-CFA8-6829-3F78-ACB5894446B3
            MaterialVariation weapons/xp1_l96/l96_xp2_abu/3096C5C7-6C29-4103-B356-B3F1C8F3722C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/0E222E8C-E111-B6AF-20F3-47965B10AB96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/0DFF0A00-211D-9C29-8B76-00212913DBFD
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/0CAE878F-B4E4-45B9-AFC5-3626885BB7C1
            MaterialVariation weapons/xp1_l96/l96_xp2_abu/3F8AFE8F-D208-4B52-A9F9-0107E923B246
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/99539F3E-B4E3-1F7F-F1E5-A8FA5729B376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l96/l96awm_d/0E222E8C-E111-B6AF-20F3-47965B10AB96
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l96/l96awm_m/0DFF0A00-211D-9C29-8B76-00212913DBFD
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/955D801C-459D-1FF8-5507-074228E4D5AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/5FFD5F81-7F3D-7950-20A3-4ED205847C29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l96/l96_1p_mesh/5FA1E901-E7F5-DABD-5C44-69DE49673224
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6AAE57B4-BDB6-157D-A5EF-1A93928077B5
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F452F74E-07A7-4340-BB4B-012A5A0E26B5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/3FB2B2F4-C842-D45D-DAD7-F6DEB9397DA3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/2C6248C0-A6FD-FA4C-3066-2CDFB3FF7DF1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F0072F69-EEE3-83B2-E48D-F53C83298CA8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
