MeshVariationDatabase E27EF298-11D8-20CD-3271-F2A84F2E00DB #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ParkingDeckGate/MeshVariationDb_Win32
            Material weapons/accessories/foregrip/foregrip_1p_mesh/86466DE7-B68C-8C86-86F9-94B77BCF2B48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/6ABD44D0-473E-93ED-A4D2-B09B7DA89BE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/5F5A977C-2741-5E03-4E23-04022FFF55F4
MeshVariationDatabaseEntry DD5E6C48-51EA-6B73-1AAC-BB113D923BCD
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_cluster_mesh/DE641FCD-3D5E-AC9F-0346-85886941BBC4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_cluster_mesh/9AC3E394-75B5-CCD6-4CC9-45499AF6B519
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D2D9A103-E600-0AA0-432E-E6B7A7BAA856
    $::DataContainer
    Mesh levels/sp_paris/props/garagedoorcontrols_01_mesh/2E294ED0-1071-A260-ADEC-9763418296BB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/props/garagedoorcontrols_01_mesh/66DA5B99-94E7-4EEF-0917-48DEE8335B65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/props/garagedoorcontrols_01_mesh/1C46C340-E494-4836-1539-9D05B6D9A59E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 353F412B-064D-2F0C-940A-741613F06903
    $::DataContainer
    Mesh levels/sp_paris/props/garagedoorcontrols_01_mesh/2E294ED0-1071-A260-ADEC-9763418296BB
    VariationAssetNameHash 2748707679
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/props/garagedoorcontrols_01_mesh/66DA5B99-94E7-4EEF-0917-48DEE8335B65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/props/garagedoorcontrols_01_mesh/1C46C340-E494-4836-1539-9D05B6D9A59E
            MaterialVariation levels/sp_paris/props/garagedoorcontrols_01_off/71107662-C835-4FC5-847F-E3E92E1F884D
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3C5AE7D9-F7FD-17F2-DF14-9EE7BD9D7F23
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/01185CD0-16B0-EE75-F0BE-2CE4FD719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry 05E4D0F6-9D6C-599B-B86B-1FE058FDD5D8
    $::DataContainer
    Mesh objects/tarmacpatches_01/tarmacpatch_01_mesh/831ABFD0-2CBD-77A0-8D7C-C0250EDEF1F3
    VariationAssetNameHash 1386042672
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tarmacpatches_01/tarmacpatch_01_mesh/0D251284-0C98-14CB-7C7F-E8E8CD18D24B
            MaterialVariation objects/tarmacpatches_01/tarmacpatch_04/C985C65F-B44E-44CC-B913-C4051167E60F
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8D028174-E4BE-F7E4-00DE-AB27EB285EFC
    $::DataContainer
    Mesh levels/sp_paris/garageentrance01/garageshell01_mesh/17E4EDD0-E6C7-9A82-83DE-AA0779DF42BE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garageshell01_mesh/0F4D8545-3989-8E48-5A32-931224363119
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/generic/blacktexture_d/A1AF3B75-07EF-11DE-B482-814E907A5B07
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/generic/blacktexture_d/A1AF3B75-07EF-11DE-B482-814E907A5B07
MeshVariationDatabaseEntry C86CE642-73DC-2EA9-A8F1-DC5F633E3FC6
    $::DataContainer
    Mesh weapons/a91/a91_1p_mesh/1CB339D3-EC3C-4C24-5728-F15288C921D1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/62CBE19D-C137-1F0A-C3F4-973BAF62F896
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/a91/a91_d/F2E32B87-B6D9-1FCE-0628-0C59B9502905
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/a91/a91_s/54F40813-3081-3039-1E84-5A8CEA5D2654
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/A89A7711-46D8-4466-F64F-D4674DE7D446
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/a91/a91_d/F2E32B87-B6D9-1FCE-0628-0C59B9502905
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/a91/a91_s/54F40813-3081-3039-1E84-5A8CEA5D2654
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/B41E4C3D-AA39-AB3B-3BA9-A4ADFB29F2BB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/6A3C7AFA-FD17-055E-1630-5BD7BC007DC8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/E5620874-F19C-A4F3-F0F3-012256A6ED47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4D619BB7-2A08-8B30-2E4F-BA61A1ABB97E
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/3BB386D3-9655-556B-CBE1-773BDD3E4A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 36858ADC-3165-D658-7C44-FD9911C8461D
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/4AB532D4-DB07-2140-0012-D75CEE5B504F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_cluster_mesh/CE4ED12D-81DC-F32F-32C6-2F83C4117B39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/606068E0-397A-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/60BF2AB0-397A-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/606068E0-397A-11DE-85CC-E25C96C69024
MeshVariationDatabaseEntry C172C25E-3211-B353-D97E-86D9E19AE8E0
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02g_mesh/910629D6-30A5-AF3E-DB43-B2B6B75BACD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02g_mesh/FE01EFE3-CFC8-BAA7-F87B-137E377F180A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5DC30C57-814E-9E97-5CFD-85F4A6605647
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02g_mesh/910629D6-30A5-AF3E-DB43-B2B6B75BACD5
    VariationAssetNameHash 2530065157
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02g_mesh/FE01EFE3-CFC8-BAA7-F87B-137E377F180A
            MaterialVariation objects/pipesystem_02/pipesystem_02g_blue/B72CB6D0-CE2A-4027-A66D-F4515A772E75
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57907991-851B-3BAB-9F3D-778069C60592
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/F7FFA7D6-B910-947A-3CA6-1F2127FAE4B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 82FC25AD-BCAD-B4C2-61D8-FB8DED617A51
    $::DataContainer
    Mesh props/streetprops/parkingticketmachine_01/parkingticketmachine_01_mesh/D4FB2FD7-0257-11DE-BE8D-864180D18702
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkingticketmachine_01/parkingticketmachine_01_mesh/D83A437A-0257-11DE-BE8D-864180D18702
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_d/E205D6AB-0257-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_n/E24AD0AF-0257-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_s/E27D2C99-0257-11DE-BE8D-864180D18702
