MeshVariationDatabase F39A5513-02F8-2DF0-E83F-A9EC51E191D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Backstreets/MeshVariationDb_Win32
MeshVariationDatabaseEntry 8ECBB5E6-B0A7-83C0-8537-D97AACE42D42
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger03_mesh/92B437F8-F8F8-11DD-A648-A8D9EF3494A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger03_mesh/98848F95-F8F8-11DD-A648-A8D9EF3494A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41C9E7BD-90E1-34D2-B7E1-7630CFB03015
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_cluster_mesh/B3684CF8-E722-7BAE-A943-B852E4A0D775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_cluster_mesh/34F0A1BB-A636-3071-022F-C022BCFA749B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry BBEFE684-6275-1BFE-55FB-30A3AF3066A2
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/CE5753F8-B00B-5C66-6D91-3E2C3E92E8C6
    VariationAssetNameHash 3163318264
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/597234EB-2088-FCB1-845A-9FB7F34DA87E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/3387EBB1-E9C1-4373-9566-535A5F3494C5
            MaterialVariation architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mp_wet/57A2CBD6-8696-43E5-8114-3DC68B1809A4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/C1BB4BE1-D76A-7A72-554F-1913344B57EA
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/5692711B-634E-F899-475D-0B218EA6FC7B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/FDF95249-8CFC-865A-A7E6-6A13D751054B
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/3F84F249-53A7-4742-8A6C-D89A79D9DDE1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/8684BC13-3B5B-8AAA-7858-A95A0A65BF5E
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/6C1D20B0-73E1-1E55-CBFE-3449ED1C79AD
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/132A577A-9B73-4B62-B0EC-D8507F213BED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/360D2FB9-5A88-D253-29A7-BAC948CF532D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/A679B1E5-88C1-8AAC-A5E3-2DD9EBF3204E
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/DA24E9FF-A437-47F7-94D5-92043F4516F6
            MaterialVariation architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mp_wet/C3C21C92-E51B-43D2-B102-95667A566550
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_ornamentfloor01_d/BFCAFC87-155B-53C3-8396-5F85D1D2A51F
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_ornamentfloor01_n/2BC642F2-2EAE-CB72-FF9A-CF0683124FCA
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/F15E6C9F-CAF1-4A99-9BE6-90D5F3657DA0
            MaterialVariation architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mp_wet/D7A29308-B3F5-42C9-8A58-D8E3EA5AC634
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/F1CAEF74-3359-4A35-B819-5EA4325B549B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/D8EC176C-94EC-DB29-A0F9-9738D85A19CF
MeshVariationDatabaseEntry FADAE362-2CFD-9F8A-D12B-A8C48D39C221
    $::DataContainer
    Mesh props/streetprops/supplypallet_02/supplypallet_02_a_mesh/534357F8-F662-53BE-2668-BC7836477C73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_02/supplypallet_02_a_mesh/A02F762E-EB6F-1275-FD10-67A5F4F86716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/7BC60090-D07D-BF2C-8364-D2FE9EF5B954
MeshVariationDatabaseEntry 64503512-2C64-F8D1-B466-3EA767F1C6D8
    $::DataContainer
    Mesh props/streetprops/metalgate_01/metalgate_01_mesh/8F1E6FFA-4FAE-1D51-81B9-BEED00FF410F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_01/metalgate_01_mesh/233EFDD8-D842-B6E1-ACC5-06075DC0996F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/metalgate_01/metalgate_01_d/B4718622-5321-B6FE-DBE8-B4E3942BB2CC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/metalgate_01/metalgate_01_n/A4EDF3BB-F407-0493-8E3F-1E3EFF5810DB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/metalgate_01/metalgate_01_s/1515FB9B-971C-4BBD-C54E-13E87AD55054
MeshVariationDatabaseEntry BB5775DF-6904-4CA4-E698-60FB3B949B29
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01e_mesh/EAB3FFFA-B674-6650-1796-5A858CA37508
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01e_mesh/3B996604-A658-1CE0-8AC4-62723D3323ED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/BC2DD7AD-4146-281B-33D0-B18381A7137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/3879D7DA-4BCE-181D-F4F0-886C03516EC4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/12FB4784-B40B-DB63-D431-18D261E4A1E7
MeshVariationDatabaseEntry C92857B0-0503-0A03-1CC9-578A5F568D45
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windows_iraq01_wet_mesh/2D8542FB-1C96-4CC4-9C1F-192038FB7022
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windows_iraq01_wet_mesh/C669C57D-232A-4F73-9B7E-0D4CF0BF8356
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windows_iraq01_wet_mesh/C30B1903-7BB5-4209-BD10-0127DB3FB74C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windows_01/290374C9-6D6C-EE84-90D8-66858C341C5D
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
MeshVariationDatabaseEntry 3B44F962-11CC-BBFA-C834-ECC17DFF11E7
    $::DataContainer
    Mesh vehicles/dummyweapons/dummy_ak74_mesh/484148FC-F7FC-4996-8B39-6EEEED83B214
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/dummyweapons/dummy_ak74_mesh/A9715528-18D9-817E-5514-633F9CD82F2C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93A4D197-51EB-7125-6083-ADDFBE32C216
