MeshVariationDatabase 178FF463-5C79-18EB-D6BD-2B5889BE49A7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/MeatMarket_SUB/MeshVariationDb_Win32
            Material weapons/accessories/hkrail/hkrail_3p_mesh/691CE2D1-F557-79B6-FC77-CDFAE59AA287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_3p_mesh/D20BCC77-B000-3460-9846-3A86A09FC034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/2C1D10FD-C8EE-E85B-9E4D-F675DCE33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/075ADB3B-A614-9A26-0975-0A6F88816B1D
MeshVariationDatabaseEntry 42F21EB8-D78C-2E9A-5424-2384D09C7FE7
    $::DataContainer
    Mesh weapons/taurus44/taurus44_1p_mesh/8EE94AD0-0E0B-DE6C-F68A-B602B9A7E0EB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/CC4216D3-4EAE-7ACE-9093-57C08BE630F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/2CB2E474-25FA-B638-2DF4-86B8A30DA422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/51C504D7-4C28-F17F-F84C-5D4AE3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/F940FA45-B6E6-0F5F-C2EA-2D79AA5D8222
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/2CB2E474-25FA-B638-2DF4-86B8A30DA422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/51C504D7-4C28-F17F-F84C-5D4AE3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/8E663C0F-EEE2-262A-563F-5D8F991ACED7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/BFEEF949-10A3-4D0E-8AA7-DF703DB27E58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/A6B4B5C6-74F5-B032-9B01-692153D0CBBF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AD17971B-6B3E-AA25-ED2F-AC38FE49185C
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/01185CD0-16B0-EE75-F0BE-2CE4FD719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry D09031F8-9EEE-EE84-1B3D-7058F8C3CA9E
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_mesh/3519D9D0-5BA2-90E0-C133-BFB1DFA8324B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_mesh/94355B9B-DF1D-B229-12C5-20009EE59CF3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/6D16017D-DA75-1819-E3EB-EA2401EF71A3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/1D711D7F-5B96-80A5-3DBD-A92B1F3636B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/6D16017D-DA75-1819-E3EB-EA2401EF71A3
MeshVariationDatabaseEntry 47D2AD5F-94C7-24DB-9FFB-826BBE7F97FA
    $::DataContainer
    Mesh props/streetprops/constructionsign_01/constructionsign_01_mesh/0614E6D0-B4E6-052B-88EE-711C86AA2454
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionsign_01/constructionsign_01_mesh/9D641D73-93D1-D6D4-C5A1-C35B62549EA6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionsign_01/constructionsign_02_d/D36C354D-6315-2116-307A-964328A0CF6E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionsign_01/constructionsign_02_n/0A9D32A6-D9A8-19EE-B138-647FCB56625F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionsign_01/constructionsign_02_s/1593D739-8F90-4476-4601-695B73DBD217
MeshVariationDatabaseEntry 2AD5F784-2617-24E3-61BD-803119E131C1
    $::DataContainer
    Mesh props/streetprops/highwaysign_01/highwaysign_01_l_mesh/410DA0D1-8913-85CE-A9F4-4875FC549534
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/highwaysign_01/highwaysign_01_l_mesh/AA62129E-0A71-8E66-00BF-E0CCD5C94A95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/highwaysign_01/highwaysign_01_d/CE3D0687-D1BD-43CE-32E6-8529EC65C927
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/highwaysign_01/highwaysign_01_n/411B2614-A288-1B8B-6782-B7DD2085C8A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/highwaysign_01/highwaysign_01_d/CE3D0687-D1BD-43CE-32E6-8529EC65C927
MeshVariationDatabaseEntry 53E3AA80-8749-5091-5741-3C6A6A8B716F
    $::DataContainer
    Mesh architecture/me_storefronts/me_concretewall_mesh/A2D388D2-0355-A696-04B0-AC9A3EECEAA0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_concretewall_mesh/BCF20DCE-9313-0E1E-9B65-43F79F2B612A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_concretewall_mesh/C99230B8-60E8-2CA7-F484-4B06009FFC43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2674A224-F42A-EF6F-AD0A-4A58841B189E
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/3BB386D3-9655-556B-CBE1-773BDD3E4A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry 58F0F3D5-71DE-FB97-FC36-F8991F90E005
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_38_mesh/E569F7D3-5205-76E3-2DE1-B6749E1124FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_38_mesh/62D3A9FB-0B71-8D03-0A27-4F8728162067
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_38_mesh/402D624A-D943-4204-814E-1F3C05EBEC89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DACAE50D-B4D7-B246-5A7E-6763FF040B1C
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/291D3ED6-1EC6-8968-A613-31AC6BF965B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/97D11DC4-19FC-1C90-73C1-9172D49E15BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/43F9BED4-83A2-2CF2-E2A7-EC61C9C552D0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/0A7654B7-79E9-2778-DA45-8CCA67EF62CA
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/87D90D82-87BF-1B7B-54CA-C2C1247D066C
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_mesh/3144113B-0857-43EA-9D2B-7AC1AF6C68B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/43F9BED4-83A2-2CF2-E2A7-EC61C9C552D0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/424363F9-9333-9CAC-CAF6-A2865C9B069C
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/0C308B05-BF06-FA6D-D16A-D0A2E6A2DFBE
MeshVariationDatabaseEntry D5B04139-902C-5CE7-75F8-1166A3B77C1A
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garagesemiopen_01_mesh/3A7C8AD6-FC42-0B3A-C6C8-A273203B3EA7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garagesemiopen_01_mesh/B5FE680D-EB79-F765-A5F9-36FE07FE2F3C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
