MeshVariationDatabase 894025F6-7F51-3BB5-E209-30BB76383F4B #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_011/Conquest_Small/MeshVariationDb_Win32
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/3FB2B2F4-C842-D45D-DAD7-F6DEB9397DA3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/2C6248C0-A6FD-FA4C-3066-2CDFB3FF7DF1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_wood01/4ADEE941-46AF-42B1-A75C-B10F8E917D1D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/AAB1DCAB-2C22-54DF-D744-6D644B09A04E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F0072F69-EEE3-83B2-E48D-F53C83298CA8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/60868A9B-8737-46A1-8710-456E95BDC9F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/5B3DACA1-1A93-82BB-8062-007714F744A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
MeshVariationDatabaseEntry 08BAC8FA-83B3-E756-38C8-3DE2B0AF8CDD
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
    VariationAssetNameHash 3684293736
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F452F74E-07A7-4340-BB4B-012A5A0E26B5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/3FB2B2F4-C842-D45D-DAD7-F6DEB9397DA3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/2C6248C0-A6FD-FA4C-3066-2CDFB3FF7DF1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/1C05B0A3-0D4B-023B-620E-6FB7D08A8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/32B6F9BF-9D7F-7712-4E2E-7F97F4C4A282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F0072F69-EEE3-83B2-E48D-F53C83298CA8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_afro/840A841B-2FD6-4AAF-AD73-940B0ACAF977
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_afro_c/BAA0FD96-98A2-820F-6F47-FE128C4B5D28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/60868A9B-8737-46A1-8710-456E95BDC9F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_c/7753AB5C-7F06-2344-8F83-F974D573631E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_n/9B1A10ED-BFA3-9475-46D1-8569AD27F53C
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/5B3DACA1-1A93-82BB-8062-007714F744A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_s/C7E0DC75-01D5-DC88-7BDF-C79E28D7C7B4
MeshVariationDatabaseEntry 27B76E99-816A-6FCF-AB1B-A1CEA7CE8AB7
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
    VariationAssetNameHash 1119878472
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F452F74E-07A7-4340-BB4B-012A5A0E26B5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_veteran_afro/965BE6B5-7DDA-4884-8DDE-C84330C170E4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/3FB2B2F4-C842-D45D-DAD7-F6DEB9397DA3
