MeshVariationDatabase AF56736D-8E73-28A0-2CB4-0E69357DC74A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/roofinsidetile01_d/A9D407F5-2DC5-56E2-7950-74FC6067F35D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/roofinsidetile01_n/02CBFD1E-16CA-A7B8-4127-88B59C6E5C86
MeshVariationDatabaseEntry 994B4B06-8CBC-B330-1D40-9984EB01F087
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/7606A814-F7B8-85EA-3B0B-DE4592E304BC
    VariationAssetNameHash 2640429990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/7A950CC3-BABE-E1CE-B2A8-46ACC8D93536
            MaterialVariation objects/pipesystem_02/pipesystem_02d_blue/FB69D0E1-86C0-4221-BE84-1DD7A1254111
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD2B68F9-135A-AC83-8577-DFBF40F831BB
    $::DataContainer
    Mesh xp_raw/props/mi_antenna_01/mi_antenna_01_mesh/E52C3415-B611-D9C9-E738-1D989C71AAF4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/mi_antenna_01/mi_antenna_01_mesh/9AD9B3B5-258E-43BA-240C-E8C7042EEF11
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/mi_antenna_01/mi_antenna_01_d/6EA449C1-C5A2-DE2D-D862-EB8AD1A8C1A5
MeshVariationDatabaseEntry 73400B99-9953-3795-ED89-3FBA1EBF0FAB
    $::DataContainer
    Mesh objects/rainplanes/rainplane_01_mesh/1BD04615-1B9E-CC8B-D106-88DF46BEFBF6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rainplanes/rainplane_01_mesh/704D27D0-F1A5-5713-869F-89314AA9AAFA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 156002C5-5BD7-5022-8F0C-CA3FEA52F514
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/xp4_me_residential_2fl_05_s1024_destruction_mesh/7AFD8B15-9556-4166-9403-C7B2C9AB17C5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/xp4_me_residential_2fl_05_s1024_destruction_mesh/FE73FD08-663A-4F09-AF3A-506ADFB368AF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/xp4_me_residential_2fl_05_s1024_destruction_mesh/A5E09107-35C3-4F75-82A8-59B8A1DF201D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/xp4_me_residential_2fl_05_s1024_destruction_mesh/405D5025-B107-4747-BF98-CC738E2EE761
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/xp4_me_residential_2fl_05_s1024_destruction_mesh/3A827A06-FDAE-46BB-AAED-9272D3380EE9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
MeshVariationDatabaseEntry DB8BC350-DC14-7A88-3A80-2C377276E46E
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_straight_mesh/11DC0A16-8506-CE32-7E41-6CF2DACB82DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/B96E063C-4C5F-E7ED-097F-38B537EAB27B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/61341C21-F952-45F0-8D3F-F90AB2571181
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/B4D4C26A-99CC-4363-BCE9-8421F6DAACDC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
MeshVariationDatabaseEntry 5F6B65FE-2312-B566-4E42-636C8C63A0E6
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_straight_mesh/11DC0A16-8506-CE32-7E41-6CF2DACB82DD
    VariationAssetNameHash 1364909939
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/B96E063C-4C5F-E7ED-097F-38B537EAB27B
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_straight_variation/9939A0A2-13D9-41AD-8C90-51F70B8A4A64
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/4CDE91DF-1C1D-C85C-25B5-D05D108639A5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/61341C21-F952-45F0-8D3F-F90AB2571181
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_straight_variation/D61CAFF2-81C0-4918-A4C2-2205251D0F04
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/4CDE91DF-1C1D-C85C-25B5-D05D108639A5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_straight_mesh/B4D4C26A-99CC-4363-BCE9-8421F6DAACDC
            MaterialVariation levels/xp4_earthquake/objects/buildingblocks/buildingblocks_straight_variation/8FBFC1D9-74AB-4D9E-9FCE-DD31832C2229
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/xp4_earthquake/objects/buildingblocks/concrete_wall_main_02_d/4CDE91DF-1C1D-C85C-25B5-D05D108639A5
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
MeshVariationDatabaseEntry 28584CA8-83A4-0BE3-D9AF-28025DDD6EB9
    $::DataContainer
    Mesh props/buildingprops/me_cafeprops/me_cafecounter_04_mesh/82118416-CADA-2CA4-FBCC-DFE13C2A4895
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_cafeprops/me_cafecounter_04_mesh/34E3481B-B01A-6577-6462-365186E6C8F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_d/7E602E2F-8F1A-1B4D-157A-1FA2BBEA1071
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_n/01B9BECA-8D68-C2C1-D253-84A7E37BDC8F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_s/999FD8EA-75A1-0C18-5E4C-B1F5A5E37F8D
MeshVariationDatabaseEntry A87E475E-263D-C615-220D-2156D136129E
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_corner_mp_mesh/63C7B617-AD92-67CB-ED80-0851178D816D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_corner_mp_mesh/A2395BD9-8A78-CE77-B074-948B0E7A8F9B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95817F4E-EB4B-7E1B-EFD2-E92EF2A48EE7
    $::DataContainer
    Mesh xp_raw/props/pool_01/pool_01_mesh/50442918-308E-7FD2-B687-89989BA1147F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/pool_01/pool_01_mesh/09A61B69-C0F9-F25C-0AD8-75CAAF93E113
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27C6B541-7D27-AD75-95E9-87E727E395AD
    $::DataContainer
    Mesh xp3/objects/constrhouse_02_xp3/constrhouse_wrap_01_xp3_mesh/71BC3A18-88F8-4FF4-BB8D-79E405D06D34
    VariationAssetNameHash 2274312199
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/constrhouse_02_xp3/constrhouse_wrap_01_xp3_mesh/0076E18D-B7B4-4188-B3F5-A326818BF0A8
            MaterialVariation levels/xp4_earthquake/objects/constrhouse_wrap_01_xp3_variation/7BCAA390-AFA6-4C8A-9B29-03F929E2C76B
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 611E4B57-9D3B-B31C-65CB-A751D97F6A2A
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/95BE9F18-5A66-AF71-44B0-C8BC073FD9AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/030F0E47-2DB0-CE80-674C-A3EFAC62A19F
