MeshVariationDatabase 68498EFF-BFB7-EF56-18F3-C5A6C303D4E7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/0A7654B7-79E9-2778-DA45-8CCA67EF62CA
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/87D90D82-87BF-1B7B-54CA-C2C1247D066C
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp4_mesh/6BDD591D-04C7-41F1-9F54-EDE9DCDE14B4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/59EBA1B4-7121-02A9-AC25-43F8EF68E947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/424363F9-9333-9CAC-CAF6-A2865C9B069C
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/87D90D82-87BF-1B7B-54CA-C2C1247D066C
MeshVariationDatabaseEntry 206F939B-A52D-E928-DCB7-4C8BEE914F38
    $::DataContainer
    Mesh objects/lumberpile_01/lumberpile_01_debris_mesh/5B54E540-5437-F515-96A9-087C4AD72396
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lumberpile_01/lumberpile_01_debris_mesh/4D0FF5EC-8B84-3A08-7209-D70FE65509B5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lumberpile_01/lumberpile_01_d/4AFB2550-2328-E519-C897-0BED19D8DB30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/lumberpile_01/lumberpile_01_n/21CC115C-FACD-3AAB-25BC-1DA0D864B9BD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lumberpile_01/lumberpile_01_s/29FA8B32-3081-5639-1BF5-284E3A82E610
MeshVariationDatabaseEntry BDA8DB5E-4FE4-591A-1C56-CC891E5AF4B1
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/11A97C41-B66F-8F57-01DA-E045AF479183
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_explosion_ground_shards_03_mesh/B7FF292E-2F29-E5EA-2CE7-94C09D6B7404
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CF2DA60E-674F-7EC6-9371-AE74E51CE36C
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/84418341-3C4A-7566-9F98-B33EB95C6C23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/C99D293D-96B0-BEC6-4FEE-90D16F86CB23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C0E58589-1050-F622-8EA4-14351CA64854
    $::DataContainer
    Mesh xp_raw/props/metalawening/metalawening_02_xp4_mesh/A586A041-F23B-487D-9285-0A35B1834C88
    VariationAssetNameHash 4053772678
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/metalawening/metalawening_02_xp4_mesh/5DF25E8C-D88C-4B28-BAE3-4CFD5074A88B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/metalawening/metalawening_02_xp4_mesh/7663406A-D0CE-4513-8C4A-E41B336907DC
            MaterialVariation xp_raw/props/metalawening/metalawening_02_xp4_orange/18EFBB5E-C220-4B86-844B-61A343E780F1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E6219BD6-298D-9EE9-AB0B-1D8518543745
    $::DataContainer
    Mesh xp_raw/props/metalawening/metalawening_02_xp4_mesh/A586A041-F23B-487D-9285-0A35B1834C88
    VariationAssetNameHash 4278175533
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/metalawening/metalawening_02_xp4_mesh/5DF25E8C-D88C-4B28-BAE3-4CFD5074A88B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/metalawening/metalawening_02_xp4_mesh/7663406A-D0CE-4513-8C4A-E41B336907DC
            MaterialVariation xp_raw/props/metalawening/metalawening_02_xp4_green/07B001D9-B209-48F9-BA7C-883888CD1EE6
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7E7E73BA-F648-56AB-6C30-2E94874D3992
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_1fl_05_mesh/C47BC041-BDA7-6919-75D1-462D31521A54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_1fl_05_mesh/0766F9DA-ECB0-DDD2-8F72-83BF0E6763C8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_1fl_05_mesh/1BF61D95-C186-481B-9D41-0F62657DD023
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_1fl_05_mesh/ABB7E46A-7FEA-4BC7-AE73-89C588278526
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_1fl_05_mesh/C284BDC4-ACB3-4550-82E3-E78E7DB9DCDA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
MeshVariationDatabaseEntry 10B09134-3683-612C-A161-73B8B5D9FD8D
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_3_xp4_mesh/07F51142-C03A-4DCE-A9A1-202AA83A22B4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_3_xp4_mesh/9C1F195E-C2F3-4666-9BC6-6DED6EA8BA19
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3756F9C-09C9-A798-131D-6A2E5E797804
    $::DataContainer
    Mesh xp4/architecture/rubble_parkarea/rubble_park_outerbuilding_mesh/E5593042-5D1B-661B-6F15-0862B87BB429
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_park_outerbuilding_mesh/1E864D1D-DF10-CE4B-300C-FD647E657D99
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_park_outerbuilding_mesh/EEFC2F85-D911-4B69-A595-C274E473F3FB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_park_outerbuilding_mesh/FF72EFB8-CC5B-8F22-0014-CDBFB4A557FE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FD3ABF87-B7E7-094B-A565-E62C11EBB658
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_512_mesh/275ACD42-5FA6-A3D6-9611-D40A40625B83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/883895CC-BCA3-1AE4-2F2F-01C133F95DB5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/26CB467D-1E11-40F3-BC76-6936A9C33B97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6A908163-9D5D-7DE6-618B-CF1C46C9598C
    $::DataContainer
    Mesh xp4/architecture/bazaararchways/xp4_bazaardoor_01_mesh/5F3BE842-01D5-4EEB-8AEE-336005DA5520
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/bazaararchways/xp4_bazaardoor_01_mesh/1EBF6918-AEE1-40C5-B8B7-2D62F6C7FE32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/bazaararchways/xp4_bazaardoor_01_mesh/5BD85669-3174-4E30-8B55-D6E2E2BDE1B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E0503E45-D06D-A783-8513-CEE7234D5DC6
    $::DataContainer
    Mesh levels/coop_009/props/sandbagscoopdestruction_mesh/032C0843-516D-9AB4-795D-44A067968726
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/sandbagscoopdestruction_mesh/0EA8494F-3231-4DB9-ABC5-37EEF10409BF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/sandbagcoopdestruction_d/BABEDE3E-7A1C-3CFD-B227-FF5E06C139B6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/sandbagcoopdestruction_n/CF08F360-1ECF-916A-BAC5-45E6A8A3113B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/sandbagcoopdestruction_d/BABEDE3E-7A1C-3CFD-B227-FF5E06C139B6
MeshVariationDatabaseEntry 44C5C1C9-1E8A-1EE7-98EB-2DCC5BD37D2F
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_brickwall_03_mesh/A92B5D44-D30F-D3AE-AA09-AF61CECDBEC7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_brickwall_03_mesh/C912293D-B87A-1855-4B1B-86A0B2D88EAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7DA5C0C0-86C1-74AD-26D6-EE252E2453B2
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_bookstand_table_01_mesh/C4359E44-AE3C-721E-8746-C35DE77B773B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_bookstand_table_01_mesh/44FC41DF-EDED-592B-93DF-A70A60129E8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_bookstand_table_01_mesh/21EF2C7C-377D-4D89-A980-CFF0A0EC98AD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 708FD9F7-CDF7-C527-39CD-715661AC37A0
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_02_mesh/DE3CB744-5EA8-09CA-81FF-292AAD391250
    VariationAssetNameHash 227459786
    Materials::array
        member::MeshVariationDatabaseMaterial
