MeshVariationDatabase 09CB470B-9C6A-975D-F9C3-18BAA35875F7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/TDM/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/96C48C43-D939-9FFC-7C43-F908588EB369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_drpepper/DA27DEE9-CA73-4863-86E5-D1B2960732DB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/96C48C43-D939-9FFC-7C43-F908588EB369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BDE2B2D7-BF96-68CB-96F3-A2C7A92FB67F
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 3149644373
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_desert02/D5155355-8BD2-4A65-8C58-5B1E3D7713E7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_desert02/7D73D65A-FA56-4D85-9415-B9215E3764BB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A515F808-1CC6-2210-2651-3E73632E315A
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 3828528855
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_desert/C9EE391C-3CB2-4E4F-BA1D-311F435A9434
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6F5CB941-791B-4896-06FA-694BFE8093A3
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 2496837960
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_xp2_partizan/03D86E95-C45E-4F22-8B45-D87AB970B68C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green06/75F91D48-BD94-7B67-CC9D-C4B43D667689
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
