PrefabBlueprint 3C2B6CC1-A570-E338-39AE-8D53B5722E03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 79
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -1.685874e-07
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 1.685874e-07
            y 0.0
            z -1.0
        trans::Vec3
            x 47.992035
            y -1.1049719
            z -15.03479
    Blueprint props/streetprops/trafficlight_01/trafficlight_01/C41431B7-F8F1-11DD-982E-A27C1FAA447F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8B30CBFF-5323-48D9-874D-42C2D922A480
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 80
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -1.685874e-07
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 1.685874e-07
            y 0.0
            z -1.0
        trans::Vec3
            x 58.486877
            y -1.1049719
            z -14.753052
    Blueprint props/streetprops/trafficlight_01/trafficlight_01/C41431B7-F8F1-11DD-982E-A27C1FAA447F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 66ED5308-CEA1-4C3A-83B9-334D7FEE4E84
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 81
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 8.116464e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.116464e-08
            y 0.0
            z 1.0
        trans::Vec3
            x 70.76686
            y -1.1049719
            z -19.839294
    Blueprint props/streetprops/trafficlight_01/trafficlight_01/C41431B7-F8F1-11DD-982E-A27C1FAA447F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 04C29A5C-0CA5-4EC2-96A1-E31DC060C739
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 82
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3711395e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.3711395e-08
        trans::Vec3
            x 84.16064
            y 4.022685
            z -21.67151
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 62D734CE-A2D5-4BC5-8F5C-63FEC7DB9F10
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 83
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.043013573
            y 0.0
            z 0.99907446
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.99907446
            y 0.0
            z -0.043013573
        trans::Vec3
            x 83.49271
            y -1.1049676
            z -14.671326
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E6D0D47E-E6DC-4019-8965-8A61B3C2E38A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 84
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 70.904236
            y 5.292065
            z 55.082703
    Blueprint objects/flagbanner_01/flagbanner_01_set/B72B09AE-9DD0-61B0-447A-929D89C8A531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6C3758D7-3E77-4712-B016-BEDB8E25162C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 85
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.257553
            y 5.191614
            z 52.875668
    Blueprint objects/flagbanner_01/flagbanner_01_set/B72B09AE-9DD0-61B0-447A-929D89C8A531
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 98607386-AA99-4AD7-83D0-722C88CF4990
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 86
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.3113417e-07
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z 1.3113417e-07
        trans::Vec3
            x 75.480354
            y 3.960919
            z -124.949326
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4A85775E-FB22-4084-B808-85F56002F799
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 87
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.3113417e-07
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z 1.3113417e-07
        trans::Vec3
            x 75.48034
            y 4.100881
            z -150.48671
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 405045EF-6316-4443-85BF-3FFA2760DCDD
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 88
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.392311e-08
            y 7.252129e-10
            z -1.0
        up::Vec3
            x -5.54462e-12
            y 1.0
            z 7.35484e-10
        forward::Vec3
            x 1.0
            y -1.3650528e-09
            z -4.3901366e-08
        trans::Vec3
            x 23.957909
            y -1.0633347
            z -0.47936916
    Blueprint objects/debrispile_02/debrispile_02_a/2C42524F-255F-EDA1-6708-9DB203A437D3
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 53293CBF-4523-4948-82DB-CFFB1695F983
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 89
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.017322019
            y 0.0
            z 0.99985
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.99985
            y 0.0
            z -0.017322019
        trans::Vec3
            x 74.25274
            y -1.1044483
            z -182.24269
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData D7C61BB4-C7AC-46A0-9F66-419E4E0B7B61
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 90
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.999994
            y 0.0
            z -0.003469937
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.003469937
            y 0.0
            z 0.999994
        trans::Vec3
            x 74.22781
            y -1.1044483
            z -177.24428
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5F027631-1D78-450F-813A-6D9CDEFD36B3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 91
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 74.1656
            y -1.1044483
            z -171.97783
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C59CB54C-C529-4DEF-B8A1-B66CACEE4187
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 92
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 74.21011
            y -1.1044483
            z -186.05246
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 47DE4EA0-43C3-4030-A1EA-EFCE8A7191E6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 93
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.392311e-08
            y 7.252129e-10
            z -1.0
        up::Vec3
            x -5.54462e-12
            y 1.0
            z 7.35484e-10
        forward::Vec3
            x 1.0
            y -1.3650528e-09
            z -4.3901366e-08
        trans::Vec3
            x -147.92894
            y 1.4991674
            z 0.0394516
    Blueprint objects/debrispile_02/debrispile_02_a/2C42524F-255F-EDA1-6708-9DB203A437D3
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData D3E8957C-7299-49AA-84B7-8C80413AA05A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 94
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.1926393
