MeshVariationDatabase B7A224F0-4046-CA2D-0350-82D457CAF8DC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/62B985CC-8846-4185-B658-8D9A764F005F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/D3CA263C-CFB6-3824-9798-6732DEECB118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/D3CA263C-CFB6-3824-9798-6732DEECB118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/DDF10648-35A0-60CB-F4F8-E86BAC434A72
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/F1DC0BFA-E4F1-4B01-962C-B092A6C6C84E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/concrete_02_n/FCE579FE-C2B1-DB99-9A97-479277DD449D
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/concrete_02_d/C3D1119D-558C-0864-2E12-05CF8B0CDAC2
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/720E4D74-CA6F-532E-43D7-B8BAD025BA5F
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/888297A2-8969-4439-B1BF-CFAE62188F1D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/C743FF11-C7E3-0E22-D528-DAEB89FD5C18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/311906E3-81B8-622A-89C2-CE1F6DC9BD34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/19337B56-7A5C-5A74-C5AA-67305F7CEF09
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/5D4E576C-597B-4286-AE7D-71DDAE0B7BE3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/emotionaltarget/plaster_02_d/E9E2B4BC-0780-3E5D-4A46-78E920D5E32C
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/emotionaltarget/plaster_02_n/933D8F68-6CE6-65E4-E621-9C1B44140DB2
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/54905801-85B1-51A2-FC57-AFD4391C11C9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_02_d/A48B1586-2FF7-8C41-8F0B-D15ABD8EFC86
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/5029A1DC-4109-A3B5-BFB0-907FF0ED9AFC
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/84A7E9AB-191B-4CE2-BA08-676ABF159DB0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/tilesstone03_d/43742995-B8C1-6879-F30C-AAF896A8B59F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/EA23E2C9-0A77-C622-D13E-3C5E46ED11C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2B715B21-2A67-E93F-B533-B521AC5DCBC4
    $::DataContainer
    Mesh levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/7A57C019-8AD3-EBA0-C30D-9CE08604F615
    VariationAssetNameHash 238394107
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/62B985CC-8846-4185-B658-8D9A764F005F
            MaterialVariation levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_ov/B2A4009A-C727-42C3-9959-E54348C6DFD5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/F1CAEF74-3359-4A35-B819-5EA4325B549B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/D8EC176C-94EC-DB29-A0F9-9738D85A19CF
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/D3CA263C-CFB6-3824-9798-6732DEECB118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/D3CA263C-CFB6-3824-9798-6732DEECB118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/DDF10648-35A0-60CB-F4F8-E86BAC434A72
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/F1DC0BFA-E4F1-4B01-962C-B092A6C6C84E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/concrete_02_n/FCE579FE-C2B1-DB99-9A97-479277DD449D
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/concrete_02_d/C3D1119D-558C-0864-2E12-05CF8B0CDAC2
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/720E4D74-CA6F-532E-43D7-B8BAD025BA5F
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/888297A2-8969-4439-B1BF-CFAE62188F1D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/C743FF11-C7E3-0E22-D528-DAEB89FD5C18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/311906E3-81B8-622A-89C2-CE1F6DC9BD34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/19337B56-7A5C-5A74-C5AA-67305F7CEF09
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/5D4E576C-597B-4286-AE7D-71DDAE0B7BE3
            MaterialVariation levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_ov/D827BF49-60D8-4DEA-9458-06525081B46B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/F1CAEF74-3359-4A35-B819-5EA4325B549B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/D8EC176C-94EC-DB29-A0F9-9738D85A19CF
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/54905801-85B1-51A2-FC57-AFD4391C11C9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_02_d/A48B1586-2FF7-8C41-8F0B-D15ABD8EFC86
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/5029A1DC-4109-A3B5-BFB0-907FF0ED9AFC
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/84A7E9AB-191B-4CE2-BA08-676ABF159DB0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/tilesstone03_d/43742995-B8C1-6879-F30C-AAF896A8B59F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/EA23E2C9-0A77-C622-D13E-3C5E46ED11C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E4D0DCFE-BB8C-AFA7-DDC7-A91813593EA2
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_xp4_mesh/3099291A-3D51-40F7-A9B8-285DD0E56F86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_xp4_mesh/E16198FC-24A0-4573-8AEB-05C49E8A86AD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 30E77C40-6806-966A-DBA2-47810D6F52F6
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_shotgun_mesh/34AE671A-DA65-E238-0AA6-8BE096DFB537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_shotgun_mesh/A23AFA8A-2A66-FFDB-2B0B-5CD66E835A26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F80D6B9-E534-1BB7-8262-D2BDF7904609
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_03_mesh/2707911A-2084-3BF2-93A3-498C2604FA87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_concrete_03_mesh/61D7EE3E-C988-1FD3-C4B9-AF90D0595E2C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/9E1352E6-A1AA-D4E1-D610-D36357FD969A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
MeshVariationDatabaseEntry C67F6177-CE64-6279-F44E-E020BB50EEF1
    $::DataContainer
    Mesh xp4/ground/brokenground_01/brokenasphalt_02a_mesh/05A3991A-3AE3-3ADF-156F-785CAA63238B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/brokenground_01/brokenasphalt_02a_mesh/5E517A60-3730-77FC-11C4-F374D86EA111
            MaterialVariation *nullGuid*
