MeshVariationDatabase 8E56AD42-459D-8A56-4D96-775708B23DC3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Chase_SUB/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
MeshVariationDatabaseEntry EB846FC0-D6D3-FEC6-79EA-685740DE430E
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/6555ACD9-82A9-11F1-DDEE-8CE5DB324B19
    VariationAssetNameHash 3013689697
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/D0F9A3B0-DE3F-D587-825E-BBD7BE33BA49
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/8C9A10C1-9094-4C0C-B0A1-CEAEB9F0CFAC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/784717C5-ACF0-4EBB-91D8-A72CDB1CE2AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/0418B38E-59A1-611A-0695-DE89417D4318
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/258B14E7-8935-44C3-B5E5-0E98EB339EB7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
MeshVariationDatabaseEntry E1FF511E-765D-1F65-D454-EB151A5C6848
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/police_spfinale/police_spfinale_mesh/07C6F5D9-DF20-2524-AA4B-3AD007BF1F6C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/police_spfinale/police_spfinale_mesh/006128CB-4820-F136-B33E-B12FF78E455F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/3AB32175-9398-FC0B-39FA-38C073CEE14D
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/luxurycar_01/sedan_body_n/70920CE3-0F19-11DE-AFE4-AFEA99887303
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/luxurycar_01/sedan_body_nypd_d/5E1F94F2-D714-A1BC-CCCB-D72C3BBDD500
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/police_spfinale/police_spfinale_mesh/33D86F4F-6FE0-4661-B004-7A824C42AC47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/police_spfinale/police_spfinale_mesh/63EA36A9-CF73-4125-9278-2936A88F298B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/police_spfinale/police_spfinale_mesh/2CBD8EAA-DD9C-47AB-A5D8-02E468B821EA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/police_spfinale/police_spfinale_mesh/0339AF47-12C4-40CE-8E0F-B82C5E10B150
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/luxurycar_01/police_spfinale/policecarinterior_d/512333D7-CB2D-72CE-F2A3-E1ED8819CF11
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/police_spfinale/police_spfinale_mesh/BED680D0-A327-4C42-960D-B21BD7D76241
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/police_spfinale/police_spfinale_mesh/3AD9E82F-61C8-57DB-5D62-AF3016673310
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/luxurycar_01/police_spfinale/policecarinterior_d/512333D7-CB2D-72CE-F2A3-E1ED8819CF11
MeshVariationDatabaseEntry 31FC1B9C-FBAB-1CFD-AC73-763FF52CE077
    $::DataContainer
    Mesh levels/sp_finale/architecture/companysigns/newyork_signage_01_mesh/7986F9DA-26A4-5611-9F37-1F9B2AB6AD74
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/companysigns/newyork_signage_01_mesh/739E8A0E-BCC5-4221-8A90-400C739A798E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_d/3612BF7B-88E2-4D53-FAE8-DA1100163B4A
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_n/F6487650-6544-9C43-418F-AD34D5DE7C48
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/companysigns/newyork_signage_01_mesh/9EAFAA7D-BE66-4C1A-AA85-73308A760C50
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_metalblackpainted_d/1B448C53-9060-BC20-4423-974FFD3457D9
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_aluminum_n/10A08CB9-ED3E-AC8B-51A0-3213840EC4D9
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/companysigns/newyork_signage_01_mesh/F888B4BB-1EA5-4B5E-B34F-7BBA7A039C0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/companysigns/newyork_signage_01_mesh/48F88FBE-2BB3-0CED-32EA-1DE7BE34231A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/companysigns/newyork_signage_01_mesh/45341669-E1C0-4A0A-B9DA-F5EEBA6FA6ED
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/companysigns/newyork_signage_01_mesh/19A8DDC1-E565-4B80-A10B-3B139C545C27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/companysigns/newyork_signage_01_mesh/96BD6A86-551A-438C-8FF5-21A36011A706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/companysigns/newyork_signage_01_mesh/5061958D-9E27-9434-A876-CA08E5F28874
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D27F76AB-665E-4303-F09C-085A5D26776C
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/996F77DE-942B-33DD-1C7F-04637F245F8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry 1592F3F8-B16D-386D-15C5-2383003FCE07
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/D04B8DDE-6AAB-8462-849E-DA6B5295840C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_ub_mesh/89ED6ED0-A413-4BF8-8A7C-747C4E669661
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
