MeshVariationDatabase 1889FBFF-E0FC-3389-C116-FCD34A11810A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/CQ_S/MeshVariationDb_Win32
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m6/27CD4D80-3EBC-F4B8-A50D-9F958EBDB68F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_urban/725AED33-3962-4CF9-B11E-03B6DE378AED
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry F065B57B-EB0E-158A-6D44-047ACA5516E2
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 624930526
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_desert02/5498D136-E384-4C91-BFE5-20DE539F534F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_desert02/8D782AAE-05CB-48B6-BF31-593366A73240
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/7DA65311-EE76-F11D-AE41-9FE22978804A
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry E6F31C4E-3692-3A3F-1B43-3FA397D87947
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 542545494
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_green/CB7961D2-6734-4980-95C5-14BC21E7C87C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_green/9839EF9A-7882-4934-B1A0-88180D2E730B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry DB866113-5B8A-1EFB-3AF1-B7CBB20F20D2
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 872739268
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp2_nwu/76EBBF1C-671B-41FC-A8CE-2A1A359F023D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/826344E1-2E46-DEA1-7ADB-42D3A5D4CFC6
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp2_nwu/1083C008-1C36-4203-96E5-5A0FF22A2B49
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_m2/ADECE765-574A-83E7-10B2-5B4D04307749
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_n/ED8C0E06-2A3D-F3E2-EC64-FAB35B6C913F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_s/8E396D34-F779-8A0A-FEE0-563C1532DD97
MeshVariationDatabaseEntry 8D1C5546-020E-D259-4781-90923026F738
    $::DataContainer
    Mesh characters/upperbody/us_upperbody08/us_upperbody08_mesh/5DCA5B3D-D074-D3D4-F199-646D659DB86C
    VariationAssetNameHash 2752336916
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody08/us_upperbody08_mesh/F3D6A6C7-13E5-83DA-D2A5-CA11A9B51689
            MaterialVariation characters/upperbody/us_upperbody08/us_upperbody08_xp2_dsrttiger/E7319578-CD2D-4DF8-BA21-8830550106AC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_ao/F85C2380-5532-9A15-3A1F-5C165FF1F861
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody08/textures/us_upperbody08_c/3197FE5E-D432-EA48-54E5-EE380F1B11E1
