MeshVariationDatabase 47A83E65-9F28-813E-489D-0F487934DAB4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
                    Value objects/militarytable_01/militarytable_01_n/1D711D7F-5B96-80A5-3DBD-A92B1F3636B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_s/F9A6557F-A1CC-4053-B63A-DBB5D980D9B9
MeshVariationDatabaseEntry 5E47DC80-32D6-EB2E-CBA1-0C353B73C4EA
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_destroyed_mesh/BB466618-6899-F7E3-3286-770E764834F8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_destroyed_mesh/02604CF7-C14A-F24E-EED8-9D90A9435621
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EA5E92B8-6939-8870-A1A2-3929AF7524AB
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/95BE9F18-5A66-AF71-44B0-C8BC073FD9AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/030F0E47-2DB0-CE80-674C-A3EFAC62A19F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F21C8015-D999-084D-4393-77A94C034BDF
    $::DataContainer
    Mesh objects/rocks_01/rock01cluster_01_mesh/25E6F018-6F9E-580C-6E41-D86077797C28
    VariationAssetNameHash 2016058942
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock01cluster_01_mesh/1AD42CF3-1F1C-8DAE-BFD8-DCAF84A0E833
            MaterialVariation levels/mp_007/props/mp_007_rock01cluster_01/080B47B7-DCA2-42EF-B545-1C599BEDCB23
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39178075-C418-53A0-63CA-1AFD5ECC4D20
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/A74BFD18-630C-D505-8568-6110308F384F
    VariationAssetNameHash 4107950006
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01c_mesh/03CBD991-9354-F316-5FC5-900CB7D24F82
            MaterialVariation levels/mp_007/props/mp_007_rock_01c/6D3AA688-B45F-44C7-9328-E601AD002DAE
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E74F30A7-EDE1-D1A7-907D-D5E7BC23F1A9
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/A74BFD18-630C-D505-8568-6110308F384F
    VariationAssetNameHash 2700237429
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01c_mesh/03CBD991-9354-F316-5FC5-900CB7D24F82
            MaterialVariation levels/mp_007/props/mp_007_rock_01c_dark/C0F93D94-33D7-40D7-87EA-1227167419DF
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F225192A-A18C-F5C6-D566-8C896AA3273B
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/34AA5919-AF07-4199-A221-52564AEFA123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/48C139E4-DF39-4958-9D20-335A5ED325D9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/F3DCA369-D467-F9B8-C250-8C865EA50F00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/D7617F14-0283-11DE-89A9-CF46ECB9574D
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/789F8E4C-4B5B-43A4-A074-B108A664ED63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/3BB8F397-5841-BA89-F038-D9975CF06A05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/00755088-A1C4-C38C-EF12-D4DA15BFB428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/3BB8F397-5841-BA89-F038-D9975CF06A05
MeshVariationDatabaseEntry 96F80456-C0BB-B3E2-3264-24E1E2BC7591
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/34AA5919-AF07-4199-A221-52564AEFA123
    VariationAssetNameHash 730324497
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/48C139E4-DF39-4958-9D20-335A5ED325D9
            MaterialVariation objects/container_02/container_02_leftdoor_shipit/CDA76FEC-EB78-4195-9489-A8CFA127076D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_03/8DCDCCC6-3E11-4ABF-61DD-4543C56DD7D1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/D7617F14-0283-11DE-89A9-CF46ECB9574D
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/789F8E4C-4B5B-43A4-A074-B108A664ED63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/3BB8F397-5841-BA89-F038-D9975CF06A05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/00755088-A1C4-C38C-EF12-D4DA15BFB428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/3BB8F397-5841-BA89-F038-D9975CF06A05
MeshVariationDatabaseEntry 93996634-743B-CCCF-85FC-738D81A8B924
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/34AA5919-AF07-4199-A221-52564AEFA123
    VariationAssetNameHash 3721003038
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/48C139E4-DF39-4958-9D20-335A5ED325D9
            MaterialVariation objects/container_02/container_02_leftdoor_greennologo01/41C80AE2-3219-4A9D-AA4C-7602E8223F4C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/F3DCA369-D467-F9B8-C250-8C865EA50F00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/D7617F14-0283-11DE-89A9-CF46ECB9574D
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/789F8E4C-4B5B-43A4-A074-B108A664ED63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/3BB8F397-5841-BA89-F038-D9975CF06A05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/00755088-A1C4-C38C-EF12-D4DA15BFB428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/3BB8F397-5841-BA89-F038-D9975CF06A05
MeshVariationDatabaseEntry 824B2ABA-6E78-CC12-0094-DBA29E46A0D1
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/34AA5919-AF07-4199-A221-52564AEFA123
    VariationAssetNameHash 4114287446
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/48C139E4-DF39-4958-9D20-335A5ED325D9
            MaterialVariation objects/container_02/container_02_leftdoor_rednologo01/70CF73E2-086B-4DF0-B16C-C802510F99E8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_nodecal_01/F78CF508-88F6-74E2-A541-29D85DD9946E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/D7617F14-0283-11DE-89A9-CF46ECB9574D
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/789F8E4C-4B5B-43A4-A074-B108A664ED63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/3BB8F397-5841-BA89-F038-D9975CF06A05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/00755088-A1C4-C38C-EF12-D4DA15BFB428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/3BB8F397-5841-BA89-F038-D9975CF06A05
MeshVariationDatabaseEntry BA45B44C-CC73-4EE7-5251-5753DE6EA3C6
    $::DataContainer
    Mesh architecture/me_house01/me_house01_medium_destruction_ruin_mesh/92B25D19-F968-62D4-67F7-97A4A4341B32
    VariationAssetNameHash 2634711992
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/C588534D-26D2-4808-848B-10579E4C4E24
            MaterialVariation architecture/me_house01/me_house01_medium_destruction_ruin_darker/0128F81E-2C5E-42CB-90C8-5D4A71F11756
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/52195782-1BA9-8E6D-F75A-9DD2D26624FD
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/C53FAE3F-9D11-65F1-658D-82F3A0CB087D
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_04_paintmask/CB0F4A25-DF5E-A123-7CAE-F821E302301B
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/04829D1D-B7F0-42DC-A77C-31776FBE3B59
            MaterialVariation architecture/me_house01/me_house01_medium_destruction_ruin_darker/A708A53F-939A-46AB-9251-3A1DB7242CBC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/C743FF11-C7E3-0E22-D528-DAEB89FD5C18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/311906E3-81B8-622A-89C2-CE1F6DC9BD34
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/52195782-1BA9-8E6D-F75A-9DD2D26624FD
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/C53FAE3F-9D11-65F1-658D-82F3A0CB087D
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/19337B56-7A5C-5A74-C5AA-67305F7CEF09
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/5448BB71-B708-4A66-BC43-D5D1C981E758
            MaterialVariation architecture/me_house01/me_house01_medium_destruction_ruin_darker/385F8DEF-9419-4140-A1AA-D074B952FA64
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/52195782-1BA9-8E6D-F75A-9DD2D26624FD
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/C53FAE3F-9D11-65F1-658D-82F3A0CB087D
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/720E4D74-CA6F-532E-43D7-B8BAD025BA5F
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_medium_destruction_ruin_mesh/A0027511-8E41-45CB-86BA-3CD9163471D7
