MeshVariationDatabase CB54D458-0E4C-463E-02FF-C778B08F0E24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/floorconcretetiles_02_d/6C749867-759F-B390-60A1-4992E34545EC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/floorconcretetiles_02_n/430B292B-3A4D-297E-7F93-BFBF242AD12F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/floorconcretetiles_02_s/4E9A8BA6-500D-34A4-5AF7-883DA55CBC4F
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_03_mesh/CBD08D2A-D6EF-455A-ACCE-ADABBDAE32E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_03_mesh/EB519911-B3E0-4832-95E0-915976E0A113
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_03_mesh/2113BB18-F0A2-A606-828A-01D44F624637
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CF8160D3-F91F-C11A-9EA9-660C4C917F24
    $::DataContainer
    Mesh objects/vegetation/treeparktrees/parktree_03_mesh/7EA5E23E-D462-23F4-E1AB-7D4FD8D315F5
    VariationAssetNameHash 3683656067
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparktrees/parktree_03_mesh/E9FF1F28-8CCB-A2AE-47CB-B8FA9BD19474
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparktreebark_01_d/4BFCA93B-8747-B461-EDD9-87A772A77F2D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparktreebark_01_n/13CB069D-708B-893F-6684-02575B1857C3
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparktrees/parktree_03_mesh/924DF085-DA88-4AE8-B884-26A06F6EB941
            MaterialVariation xp2/objects/parktrees/parktree_03_xp_002/607AA347-C1AC-426A-BD1C-3D481EEE2605
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/parktrees/treeparktreebranch_xp002/F056AFE5-4274-B67C-B9B7-F691C3DF6550
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparktrees/parktree_03_mesh/BC26F0F7-8F39-1A20-2008-B9561BFD27B6
            MaterialVariation xp2/objects/parktrees/parktree_03_xp_002/5A9E1C46-ED7A-4A4F-83C9-8605908936BD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value xp2/objects/parktrees/treeparktreebranch_xp002/F056AFE5-4274-B67C-B9B7-F691C3DF6550
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
MeshVariationDatabaseEntry 629A9B5A-37D0-2383-0FF0-7989675FFACF
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/palaceentranceroof_01_mesh/F9D1E23E-ECF0-65F7-EACA-9B12A892F34A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/palaceentranceroof_01_mesh/4FD3AC36-81DF-89B7-9BE8-5ED02E836E0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/palaceentranceroof_01_mesh/638A988B-9E58-E23E-645C-6A26754A2EAE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BBFE2BFF-6EB5-5566-81FA-50D05821449F
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/specific/meshp_palacelantern_red_mesh/AB6E4E3F-A10C-4451-BC29-038323FEA50C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/specific/meshp_palacelantern_red_mesh/6631A7F0-DB3C-4773-A2E4-8C8BBC033DBE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F3C968AD-F901-49FA-2C2D-1995DBB7C4E9
    $::DataContainer
    Mesh xp2/objects/plant_01/meshp_plant_03_mesh/AB56553F-AD68-1C9C-C303-125BD5D4D656
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/plant_01/meshp_plant_03_mesh/17CB750B-33EA-7394-A71C-8FA3487737BC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7EC53A1D-F68A-987F-C144-3E5BE059895C
    $::DataContainer
    Mesh xp2/objects/rubblepile_01/rubblepile_03_mesh/585A6340-B34F-40DF-8AA4-8336E206168C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/rubblepile_01/rubblepile_03_mesh/19707DE8-586C-4EB0-8C3A-68315141CBFE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/rubblepile_01/rubblepile_03_mesh/E0F84A9C-70E0-47F1-AB9E-958CA08CF424
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value objects/rubblepile_01/concretedamaged_details_01_d/BB1887C0-C0B5-F4E6-B66E-79792A38AAB0
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value objects/rubblepile_01/concretedamaged_details_01_n/C457D8E9-F92D-A0C8-08F5-6E20560D9B23
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/rubblepile_01/rubblepile_03_mesh/BD63BD56-A876-43E7-B84D-CD1B5C41972D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD2E8CA0-2008-809D-B435-3305A2C3AA04
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/wallwindowpalace_02_256_mesh/10C99840-8E07-72FD-E11A-5904E299BA8D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallwindowpalace_02_256_mesh/70537801-FB70-4673-5745-5312FAB14E88
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5D6F6912-1ED9-3953-C8DD-EAEC7E27B23E
    $::DataContainer
    Mesh xp2/objects/decalplanes_02/chippedplaster_01_mesh/13172B41-D42D-7301-B5B5-999609E4F682
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_02/chippedplaster_01_mesh/454F76F1-6405-BED5-2B5D-045EA5BF31E6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 172A571F-F874-0DE5-439A-516307642575
    $::DataContainer
    Mesh xp2/objects/windowshutters_01/windowshutters_01_r_mesh/1CC72E41-969F-4BD5-890D-AD0703E3679B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/windowshutters_01/windowshutters_01_r_mesh/DA73F3AA-1AE8-4DDF-BB3D-DE203E79DC6B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DF93CE1B-F879-11A8-A5DB-BB4385A3C0D0
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/84418341-3C4A-7566-9F98-B33EB95C6C23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_plastic_03_mesh/C99D293D-96B0-BEC6-4FEE-90D16F86CB23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0060B8A5-DDD0-3DA4-5D28-B9A30CBDD6B0
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_02/palacecourtyard_02_mesh/F7A99641-B32F-4D82-D4D8-2455244CA8B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_02/palacecourtyard_02_mesh/AE1EDEF7-4213-4F8E-8258-8E3F50DCA2BA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D4AB447E-9A25-FCFE-B68F-AA6C8CAFC2FD
    $::DataContainer
    Mesh fx/meshparticles/vehicles/airplanes/su-35_background_mesh/C364C541-C95C-7D0A-B300-D675AF03AB6F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/airplanes/su-35_background_mesh/F371BD06-182A-03B3-B254-6D6551F458B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5CFFAA19-F1EC-0F11-A42D-05677F8789FB
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palace_fence_01_cluster_01_mesh/C9715342-C8FE-5C54-BC65-6B9EE17CEF5B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palace_fence_01_cluster_01_mesh/BA443F11-F58A-E386-00BC-0C03E0CFF745
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palace_fence_01_cluster_01_mesh/164432C9-3F27-4FBC-89B6-AACA7F35E153
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/F933D996-7208-13DB-5EF7-834A8606884C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
MeshVariationDatabaseEntry 94A6AFED-F14A-CC18-9B4A-BFA19E137199
    $::DataContainer
    Mesh levels/xp2_palace/objects/backdrop_02/backdrop_02_mesh/86DF0243-06B5-CE0B-6846-92691CA74BCB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/backdrop_02/backdrop_02_mesh/1AB06DDA-22A9-2E83-729B-0495E0273D41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/backdrop_02/backdrop_02_mesh/A319BB77-1766-C21E-96A1-9BE4AA28646A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/backdrop_02/backdrop_02_mesh/58FB520B-B878-91A3-FB28-F72BFDA8475A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 858DEAC5-FA4A-2D2E-CB28-078958F1E53F
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/floorpalace_05_mesh/6A5A4743-2A2D-346D-4DBE-929F6F8FEAF5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/floorpalace_05_mesh/536FF4A3-5F6C-D00C-6838-88B7793297C5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8F2DB785-00BB-52BB-4958-74BAEB2F7CC6
    $::DataContainer
    Mesh xp2/objects/factorycables_01/sideways_longbow_mesh/83D95943-13F9-8E1B-B9C2-BD961A2C90DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/sideways_longbow_mesh/43F5E3FC-1DCE-9BCD-D170-C77E353E26DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68C5C57B-EF5B-3426-361C-22DCA03D6327
    $::DataContainer
    Mesh levels/xp2_palace/objects/roofedge_01/palaceroofedge_10_mesh/296DA243-AA68-B366-5EB4-D6CE00FFFA7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/roofedge_01/palaceroofedge_10_mesh/76E26C2A-F461-4ABC-B316-2660474D5F1C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CA8ADDA1-519D-CFC3-BF72-3C70016600C5
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palaceroom_03_mesh/24911244-3D72-1F7A-F61D-7F18A8AEAEE7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceroom_03_mesh/5BB2F2F1-2423-4507-84DD-017EF3C7840A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/pattern_04_d/ED9B99A0-787B-5988-4A39-5BE33937902F
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/pattern_02_d/DD34F7CC-A195-AF5C-9A59-96C006DA672A
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceroom_03_mesh/39587267-46B1-44D6-9E2B-39BCE638F6AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D610DB0C-87E9-3551-792F-BF34C19B099E
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palacearc_01_128x512x32_endpiece_mesh/38812444-9AB9-1C9C-2254-D9BBD6623D10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacearc_01_128x512x32_endpiece_mesh/4ED83813-7BDD-CF83-5AC1-168D9726A6C6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacearc_01_128x512x32_endpiece_mesh/B1FB9343-C078-4FCA-A4DD-376875E7781C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
