MeshVariationDatabase 5F4B481D-C72D-EF07-72C6-79AC538980E0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BlockedStreet/MeshVariationDb_Win32
    Mesh objects/streetlight_03/streetlight_03_mesh/78E82048-D414-9481-EBA1-E449D874D011
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_mesh/E3F3087A-7CDD-7409-8ECD-5CB7AE7EB7BE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/67A7B71A-BB8A-7809-6462-326B3FA9B779
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_mesh/B5712C8D-FF6A-4DB6-A741-79A06B56A0E6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20CFC7CC-589A-BEC5-0B0A-FFBE85E2D987
    $::DataContainer
    Mesh props/streetprops/benchmodern_01/benchmodern_01_cluster_mesh/0ED58B48-6580-89AF-8BEA-0243EBD73373
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/benchmodern_01/benchmodern_01_cluster_mesh/103AD01B-4375-0F37-6CAF-12903D3E3E61
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/01B5CE2F-8F6E-0031-01D1-67C324E724D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/01B5CE2F-8F6E-0031-01D1-67C324E724D6
MeshVariationDatabaseEntry BC5B8EF5-A31F-0D1A-5C0E-0C1300624C4A
    $::DataContainer
    Mesh levels/sp_tank_b/architecture/hugeclothad/hugeclothad_01_mesh/40E19249-BC7E-19C8-94BA-FC06C423C135
    VariationAssetNameHash 3217608102
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank_b/architecture/hugeclothad/hugeclothad_01_mesh/0E10C5A2-90A5-C7FC-0C08-9F004CB5310B
            MaterialVariation levels/sp_tank_b/architecture/hugeclothad/hugeclothad_01_03/8184507C-F53D-4F2F-9A39-E9D6AAECCDF3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture
                    Value levels/sp_tank_b/architecture/hugeclothad/hugeclothad_03_d/D3417CA0-3ABB-1C27-CE8A-25F724CF9BD6
MeshVariationDatabaseEntry DB33961F-957A-DC68-807A-94A8BF46D6E3
    $::DataContainer
    Mesh props/streetprops/containerbox_01/containerbox_01_mesh/0F39104E-F3F3-0941-2314-2E98A2E85E29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/containerbox_01/containerbox_01_mesh/2DD11604-AB5E-E0F0-B723-BB212EFDEDF0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9C0A46AB-23E5-C79F-21B5-F9CCBD3DC68A
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_cluster_mesh/59A25A4E-3799-57B1-CE93-3DC1988AA3AD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_cluster_mesh/D806EEF3-0427-2ADE-B9C4-85C3C9AB8E1B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A52B7D8F-2A31-0B32-A825-C21E895BFFFE
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_03_mesh/4B070050-A48C-35FB-B8A5-B47C525EB414
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_03_mesh/2EF842FD-E4D4-D1DB-EC2E-0570893E2A9F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/F8FBE200-814B-E30C-EE73-F6FE82F62C44
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/995BE2D7-D7FB-1CF7-0B90-3CB5458B4AC0
MeshVariationDatabaseEntry F54DEF85-6217-DAF4-E971-15FC187C1438
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s512/me_storesign_s512_01_cluster_mesh/F1E13855-028F-E252-65D1-1E0A026C17B0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_cluster_mesh/CB413160-4E69-3003-5BDA-345BB6A78322
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 43D38B55-B8F8-3570-88E5-C1FAAE1EA48F
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_200x100_01_cluster_mesh/F6A8DE58-10A6-11DE-9FF7-C0CFD1F7D72C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x100_01_cluster_mesh/FEB67BC5-10A6-11DE-9FF7-C0CFD1F7D72C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/08D3FA00-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
MeshVariationDatabaseEntry 4CF1F0C0-8C02-6FB9-65B4-87F6F397DFCF
    $::DataContainer
    Mesh props/destructionprops/debrispilexlarge_01/debrispilexlarge_01_mesh/57700359-EEEA-11DD-9352-991D64F338DC
    VariationAssetNameHash 1437249240
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispilexlarge_01/debrispilexlarge_01_mesh/5C564221-EEEA-11DD-9352-991D64F338DC
            MaterialVariation props/destructionprops/debrispilexlarge_01/debrispilexlarge_01_crater/F3C564B8-FF00-4EC3-94A3-46F363A0D686
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9D017E02-E375-2287-AA28-853CF1EC55FB
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_200x100_01_mesh/59E74F5B-0346-11DE-B1B8-AF561CD01551
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x100_01_mesh/641FBC09-0346-11DE-B1B8-AF561CD01551
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/08D3FA00-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x100_01_mesh/5D8A6B00-F156-4A45-85F0-F29A48EF6A0F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_1024x512_01/6887B9C2-1264-A4AB-BB3F-7116832E5B7F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/advertisement/ad_poster_01_n/3E1BB46C-027E-11DE-89A9-CF46ECB9574D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/9FBD3381-027E-11DE-89A9-CF46ECB9574D
MeshVariationDatabaseEntry E96AF11D-0508-FC9A-1DD6-4B12E4835989
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_largeopening_iraq01_mesh/A60D0E5D-8253-DFFF-ED7C-F7A731C92F81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_largeopening_iraq01_mesh/E5C5A315-58BD-1402-E84E-51A5E96F730F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_largeopening_iraq01_mesh/94D019C7-61E1-4E11-A09D-7544FE52B3F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/17A71DA0-832D-F3D9-7C44-2D852FF58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_largeopening_iraq01_mesh/4BB23189-996B-A9CD-6995-C94FD93B80B8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_largeopening_01/F4BBAE81-8C79-FC39-3D11-D4FC521814C0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone04_d/AD7C5D87-7AA2-26DB-69B2-CAADD2167EC0
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
MeshVariationDatabaseEntry D48297DC-D380-DDEB-137C-6D91E8431F33
    $::DataContainer
    Mesh objects/woodenboard_01/woodenboard_01_cluster_mesh/49ED5262-FF92-66BC-3E98-E2828EFD7BD0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/woodenboard_01/woodenboard_01_cluster_mesh/306862E1-83B5-43F4-ED3C-50E4A8D828DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/B472B255-49B9-6B32-C676-7CD820048C4F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/B472B255-49B9-6B32-C676-7CD820048C4F
MeshVariationDatabaseEntry 8F7C981B-BA3E-0C14-10CA-E595EA19F8FC
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_01_mesh/C688A363-C2B7-11DD-81E0-B67ED1C49EFA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_01_mesh/D9367000-C2B7-11DD-81E0-B67ED1C49EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_01_d/FD353861-C2B7-11DD-81E0-B67ED1C49EFA
