MeshVariationDatabase D7B92003-EC59-CBE7-D9DC-F4F40EE9A62F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/R/MeshVariationDb_Win32
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_jungle/D87EE893-58C6-4CB7-931A-AB093C624DC3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/848DF09A-587A-AD8D-652C-2D9508AFF884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry 42626818-3459-EA40-7468-5CC26B54ABE8
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/A6EDA21B-2817-6B88-D987-BB8A82CFE293
    VariationAssetNameHash 882788428
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_ranger/9677F437-8878-4C9B-92E0-4E63A5D72C7D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/CC78B50B-EE4F-5512-47B5-D13261AEE4D1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/DA975A0C-9F8B-01FE-3602-704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_ranger/4B42D17A-C371-4681-BB1F-B322C99DFE0B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/CC78B50B-EE4F-5512-47B5-D13261AEE4D1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_ranger/4C979543-37B8-4210-810B-46237885B655
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/CC78B50B-EE4F-5512-47B5-D13261AEE4D1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/848DF09A-587A-AD8D-652C-2D9508AFF884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry 36D5AB49-B9F7-A39B-05A7-C413D9268B5C
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/A6EDA21B-2817-6B88-D987-BB8A82CFE293
    VariationAssetNameHash 4054886238
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_veteran/90D2F000-9CE5-447F-AC91-312BAF0DF27F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/B63A98AC-74BB-C635-74CE-2B0A69D4DFB5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/DA975A0C-9F8B-01FE-3602-704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
