MeshVariationDatabase 11FECD2B-A217-EED1-45B4-A18FE34784CD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
    Mesh levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/34B6475E-286C-11C8-0E4C-89A7DAD77CE1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/6DCA9928-0B91-20C5-A01D-A18849F8F125
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/asphalt_02_d/CBDADB6C-F43D-C347-6BBA-8E71ADCE7676
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/asphalt_02_n/67CCF29D-AC51-841D-7A20-C778DCDCD38F
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/724C1310-0309-40C5-9508-3FD728A24BF9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/asphalt_03_d/E8B96137-980C-08CD-8401-668A4EDE02E3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/asphalt_03_n/46D3C8D2-50FA-D89F-520A-CBC2FFEDF3E1
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/DDE58F86-5B9D-48CE-AFB6-1DDB9DA846D1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall03_d/15D30CE7-EED9-B62A-153A-A351BA5A69D0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall03_n/80DB0798-BA5D-730D-EBF8-41340280116F
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/53CE7AC2-E717-4326-8745-3B1C76FA9DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/yardwallconcrete_01_d/043B17A4-1B41-4B01-A09C-8060612D3148
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/yardwallconcrete_01_n/AF5D78A5-54DE-AC69-39DB-99DF74760B1F
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/AD1F749E-CB08-4B49-B4C5-068625967AD9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/39206698-219E-4678-926A-FBB4E8B3345E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/24981FFE-56AC-456D-9C7A-6A0E1C8A32DB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/ED170016-2BC1-E343-146B-3F98775141D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretetiles_01_d/798F4BF9-90B1-D77F-961A-C23149BC904C
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretetiles_01_n/39AB8847-5662-DF16-5C79-5E36C7FBAE80
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/396386CC-6707-4A30-8136-7DB52E1FDC21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value leveltestranges/oldvenice/level_03/ground/rusttile_01_d/E3995B47-E197-BACA-0D7C-58578A985C27
                member::TextureShaderParameter
                    ParameterName Normal
                    Value leveltestranges/oldvenice/level_03/ground/rusttile_01_n/24B03EBD-40DB-9E76-6523-C838C8C062B5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value leveltestranges/oldvenice/level_03/ground/rusttile_01_d/E3995B47-E197-BACA-0D7C-58578A985C27
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/mainspbank_road_01/sp_bank_road_02_mesh/2C7E6F6C-EEED-47C3-97C3-B3F9FD3B2B07
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_destruction_01_d/BD436591-1669-1EDF-0B2D-F35DFF6B8900
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_destruction_01_n/9450B074-800D-D1E4-B879-0FE88B2B602B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_destruction_01_d/BD436591-1669-1EDF-0B2D-F35DFF6B8900
MeshVariationDatabaseEntry BCB1E2EC-07A2-37C4-614A-1F68E937365B
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_03/cafefurniture_03_cluster_01_mesh/985CC360-72AE-4FA8-57A3-EBB35A66FA09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_03/cafefurniture_03_cluster_01_mesh/9019FC49-2129-8976-0749-CDBB765D41F2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1B601DC9-A0F0-4A8A-C441-18D886245135
    $::DataContainer
    Mesh levels/sp_bank/props/metalbarriercluster/metalbarriercluster5_mesh/85440D62-3981-C2B6-C36B-DA26DD7AC775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/metalbarriercluster/metalbarriercluster5_mesh/418ED2C3-0738-4C4D-B209-F58F0CBB88E0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F9EC2E0F-64D4-491C-B5DB-9F25C55B7ACB
    $::DataContainer
    Mesh props/interiorprops/cafefurniture_03/cafefurniture_03_mesh/EAC7F962-3979-11DE-9A13-DE24B6D721BE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cafefurniture_03/cafefurniture_03_mesh/39BE4F32-2B2B-6D9A-6257-F81D13F9BCA3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 417E7F36-9F97-95B6-BBF1-593777BF9F83
    $::DataContainer
    Mesh objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_mesh/63ED8B67-3FAD-8542-0924-12827A00E9A6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_mesh/43EFF358-24CC-870E-D0A5-0C0DFC618776
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebushhawthornbark_01_d/B5B79C0C-DD6C-8161-AA50-5E50B13CDA47
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treebushhawthornbark_01_n/50112D12-19F9-08FD-2F8E-B754625BE878
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_mesh/17FD1A2C-FAF5-4BE3-B9D6-43A263AE96FC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebushhawthorn_01_d/8FAA1363-73E7-611F-1A5D-2148E7EFB43C
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_mesh/063877C3-7772-BF99-0950-BC817D0436F4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treebushhawthorn_01_d/8FAA1363-73E7-611F-1A5D-2148E7EFB43C
MeshVariationDatabaseEntry E333F071-BC28-27ED-13DB-F1864C2D64F6
    $::DataContainer
    Mesh levels/sp_bank/props/metalbarriercluster/metalbarriercluster4_mesh/69E6AC67-54EC-E451-BAB1-0E5E07F33237
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/metalbarriercluster/metalbarriercluster4_mesh/42B68E74-4F9D-4697-B179-7DD52539ADAB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1FD402D0-92D8-C888-D2E1-522D319D6011
    $::DataContainer
    Mesh props/buildingprops/sign_wall_256_02/sign_wall_256_02cl_mesh/A9AC9969-C85C-11DD-A88B-BF37D80824A4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_02/sign_wall_256_02cl_mesh/B7AC2DD1-C85C-11DD-A88B-BF37D80824A4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7A9F6E67-2526-D789-569E-42DAF990F63F
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/D7FF8B6D-FE91-11DD-ADA0-D7BF5FC0B706
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/E2551D0B-FE91-11DD-ADA0-D7BF5FC0B706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2254BA8A-6A51-476F-DBC6-B19EFC534572
    $::DataContainer
    Mesh props/streetprops/trashbinsmall_01/trashbinsmall_01_ruin_mesh/E0B5256F-722C-CF6B-92CD-0DE9A1A61E25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbinsmall_01/trashbinsmall_01_ruin_mesh/ADB91037-37C3-32F4-91B1-E894C36A2E96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbinsmall_01/trashbinsmall_01_d/932BFC14-0258-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbinsmall_01/trashbinsmall_01_n/9365AB2E-0258-11DE-BE8D-864180D18702
                member::TextureShaderParameter
